,0,1,2
0,Date:Time,Price(USD/MWh),Turnover(MWh)
1,(2017/04/01) 00-01,14.98,114
2,(2017/04/01) 01-02,14.96,106
3,(2017/04/01) 02-03,14.95,95
4,(2017/04/01) 03-04,14.96,112
5,(2017/04/01) 04-05,14.97,123
6,(2017/04/01) 05-06,17.02,143
7,(2017/04/01) 06-07,22.04,177
8,(2017/04/01) 07-08,32.33,202
9,(2017/04/01) 08-09,32.36,194.1
10,(2017/04/01) 09-10,32.32,246.9
11,(2017/04/01) 10-11,32.32,243.7
12,(2017/04/01) 11-12,32.31,244.6
13,(2017/04/01) 12-13,19.73,202.5
14,(2017/04/01) 13-14,19.55,204.8
15,(2017/04/01) 14-15,19.05,191.7
16,(2017/04/01) 15-16,18.99,188.8
17,(2017/04/01) 16-17,19.59,184.7
18,(2017/04/01) 17-18,26.03,83
19,(2017/04/01) 18-19,44.09,10
20,(2017/04/01) 19-20,75.64,0
21,(2017/04/01) 20-21,26.05,80
22,(2017/04/01) 21-22,22.04,181.9
23,(2017/04/01) 22-23,17.06,158
24,(2017/04/01) 23-24,15.01,123
25,(2017/04/02) 00-01,14.93,92
26,(2017/04/02) 01-02,14.92,78
27,(2017/04/02) 02-03,14.92,77
28,(2017/04/02) 03-04,14.93,89
29,(2017/04/02) 04-05,14.93,96
30,(2017/04/02) 05-06,14.93,104
31,(2017/04/02) 06-07,14.95,155
32,(2017/04/02) 07-08,14.97,203
33,(2017/04/02) 08-09,14.99,237
34,(2017/04/02) 09-10,15,228
35,(2017/04/02) 10-11,14.98,189
36,(2017/04/02) 11-12,14.97,176
37,(2017/04/02) 12-13,14.97,177
38,(2017/04/02) 13-14,14.98,184
39,(2017/04/02) 14-15,14.99,184
40,(2017/04/02) 15-16,14.98,175
41,(2017/04/02) 16-17,14.99,176
42,(2017/04/02) 17-18,16.47,198
43,(2017/04/02) 18-19,26.07,61
44,(2017/04/02) 19-20,39.61,1.4
45,(2017/04/02) 20-21,26.09,35
46,(2017/04/02) 21-22,22.06,176
47,(2017/04/02) 22-23,15.93,135
48,(2017/04/02) 23-24,14.94,96
49,(2017/04/03) 00-01,14.98,123
50,(2017/04/03) 01-02,14.97,109
51,(2017/04/03) 02-03,14.96,103
52,(2017/04/03) 03-04,14.97,130
53,(2017/04/03) 04-05,16.43,195
54,(2017/04/03) 05-06,26.02,146
55,(2017/04/03) 06-07,49.04,128
56,(2017/04/03) 07-08,52.5,122
57,(2017/04/03) 08-09,52.15,157
58,(2017/04/03) 09-10,52.11,210
59,(2017/04/03) 10-11,47.67,164
60,(2017/04/03) 11-12,47.89,164
61,(2017/04/03) 12-13,48.56,174
62,(2017/04/03) 13-14,48.33,174
63,(2017/04/03) 14-15,49,178
64,(2017/04/03) 15-16,49,178
65,(2017/04/03) 16-17,49,184
66,(2017/04/03) 17-18,49.06,90.1
67,(2017/04/03) 18-19,60.09,10
68,(2017/04/03) 19-20,101.08,4
69,(2017/04/03) 20-21,50.58,23.1
70,(2017/04/03) 21-22,40.07,155
71,(2017/04/03) 22-23,22.1,110
72,(2017/04/03) 23-24,16.85,161
73,(2017/04/04) 00-01,15.71,156
74,(2017/04/04) 01-02,15,150
75,(2017/04/04) 02-03,14.99,147
76,(2017/04/04) 03-04,15,155
77,(2017/04/04) 04-05,17.66,222
78,(2017/04/04) 05-06,26.95,200
79,(2017/04/04) 06-07,51,193
80,(2017/04/04) 07-08,52.3,169
81,(2017/04/04) 08-09,52.27,207
82,(2017/04/04) 09-10,52.28,190
83,(2017/04/04) 10-11,50.06,183.8
84,(2017/04/04) 11-12,50.09,188.7
85,(2017/04/04) 12-13,50.09,193.7
86,(2017/04/04) 13-14,50.08,193.7
87,(2017/04/04) 14-15,51,188
88,(2017/04/04) 15-16,51,190
89,(2017/04/04) 16-17,50.09,198.7
90,(2017/04/04) 17-18,51.03,142
91,(2017/04/04) 18-19,103.01,159.7
92,(2017/04/04) 19-20,103.03,159.7
93,(2017/04/04) 20-21,51.06,80
94,(2017/04/04) 21-22,40.05,130
95,(2017/04/04) 22-23,20.09,213
96,(2017/04/04) 23-24,17.89,173
97,(2017/04/05) 00-01,15.48,169
98,(2017/04/05) 01-02,14.99,161
99,(2017/04/05) 02-03,14.98,155
100,(2017/04/05) 03-04,14.99,170
101,(2017/04/05) 04-05,20,250.9
102,(2017/04/05) 05-06,26.65,200
103,(2017/04/05) 06-07,42.04,115
104,(2017/04/05) 07-08,51.89,121.7
105,(2017/04/05) 08-09,51.72,148.2
106,(2017/04/05) 09-10,51.73,141.3
107,(2017/04/05) 10-11,49.83,154
108,(2017/04/05) 11-12,50.01,159
109,(2017/04/05) 12-13,50.01,164
110,(2017/04/05) 13-14,50.01,159
111,(2017/04/05) 14-15,50.07,168.8
112,(2017/04/05) 15-16,50.2,178.3
113,(2017/04/05) 16-17,50.08,178.7
114,(2017/04/05) 17-18,53.02,150
115,(2017/04/05) 18-19,105,180.1
116,(2017/04/05) 19-20,99.84,203
117,(2017/04/05) 20-21,53.04,100
118,(2017/04/05) 21-22,42.01,125.1
119,(2017/04/05) 22-23,20.08,226
120,(2017/04/05) 23-24,17.92,191
121,(2017/04/06) 00-01,16.02,158.7
122,(2017/04/06) 01-02,15.08,156
123,(2017/04/06) 02-03,14.99,151
124,(2017/04/06) 03-04,15.02,170
125,(2017/04/06) 04-05,20.04,191.4
126,(2017/04/06) 05-06,26.85,200
127,(2017/04/06) 06-07,44.08,51.1
128,(2017/04/06) 07-08,53.02,99
129,(2017/04/06) 08-09,53.01,134
130,(2017/04/06) 09-10,53.02,116
131,(2017/04/06) 10-11,52,166.1
132,(2017/04/06) 11-12,52.01,161.2
133,(2017/04/06) 12-13,52,168.1
134,(2017/04/06) 13-14,52.01,166.1
135,(2017/04/06) 14-15,52.01,161.2
136,(2017/04/06) 15-16,52.01,170.2
137,(2017/04/06) 16-17,51.91,175.6
138,(2017/04/06) 17-18,53.53,165.2
139,(2017/04/06) 18-19,96.71,170
140,(2017/04/06) 19-20,103.02,160.7
141,(2017/04/06) 20-21,55.96,8
142,(2017/04/06) 21-22,44.01,100
143,(2017/04/06) 22-23,20.05,192.5
144,(2017/04/06) 23-24,19.04,202
145,(2017/04/07) 00-01,17.05,191.7
146,(2017/04/07) 01-02,17.03,205.1
147,(2017/04/07) 02-03,16.8,208
148,(2017/04/07) 03-04,17.01,219.7
149,(2017/04/07) 04-05,20.07,272
150,(2017/04/07) 05-06,26.82,238
151,(2017/04/07) 06-07,44.23,197
152,(2017/04/07) 07-08,52.54,180
153,(2017/04/07) 08-09,52.19,233.7
154,(2017/04/07) 09-10,52.54,231.9
155,(2017/04/07) 10-11,40.07,172
156,(2017/04/07) 11-12,50,177
157,(2017/04/07) 12-13,50.05,181.8
158,(2017/04/07) 13-14,50.03,171.9
159,(2017/04/07) 14-15,50.06,176.8
160,(2017/04/07) 15-16,50.6,180
161,(2017/04/07) 16-17,51.21,178
162,(2017/04/07) 17-18,53.67,154.8
163,(2017/04/07) 18-19,93.18,150
164,(2017/04/07) 19-20,101.27,180
165,(2017/04/07) 20-21,58.05,91.8
166,(2017/04/07) 21-22,40.98,128
167,(2017/04/07) 22-23,21.72,236
168,(2017/04/07) 23-24,20.04,228
169,(2017/04/08) 00-01,16.06,162.2
170,(2017/04/08) 01-02,16.01,180.8
171,(2017/04/08) 02-03,14.99,177
172,(2017/04/08) 03-04,17.06,143
173,(2017/04/08) 04-05,17.07,148
174,(2017/04/08) 05-06,18.1,152.1
175,(2017/04/08) 06-07,23.08,35
176,(2017/04/08) 07-08,33.08,50
177,(2017/04/08) 08-09,33.09,45
178,(2017/04/08) 09-10,33.09,45
179,(2017/04/08) 10-11,33.09,45
180,(2017/04/08) 11-12,33.09,45
181,(2017/04/08) 12-13,23.08,45
182,(2017/04/08) 13-14,23.08,45
183,(2017/04/08) 14-15,23.08,45
184,(2017/04/08) 15-16,23.08,45
185,(2017/04/08) 16-17,23.08,45
186,(2017/04/08) 17-18,27.07,55.9
187,(2017/04/08) 18-19,45.06,91.9
188,(2017/04/08) 19-20,68.75,175
189,(2017/04/08) 20-21,27.2,20
190,(2017/04/08) 21-22,23,145
191,(2017/04/08) 22-23,18.06,183.9
192,(2017/04/08) 23-24,16.11,138
193,(2017/04/09) 00-01,17,187.7
194,(2017/04/09) 01-02,14.9,169
195,(2017/04/09) 02-03,14.88,157
196,(2017/04/09) 03-04,17.06,139.8
197,(2017/04/09) 04-05,17.05,141.9
198,(2017/04/09) 05-06,17.05,151
199,(2017/04/09) 06-07,17.07,117.6
200,(2017/04/09) 07-08,17.75,108
201,(2017/04/09) 08-09,21.79,97
202,(2017/04/09) 09-10,21.79,86
203,(2017/04/09) 10-11,21.78,89
204,(2017/04/09) 11-12,17.75,93
205,(2017/04/09) 12-13,17.38,87
206,(2017/04/09) 13-14,21.78,84
207,(2017/04/09) 14-15,21.78,83
208,(2017/04/09) 15-16,21.79,81
209,(2017/04/09) 16-17,21.79,78
210,(2017/04/09) 17-18,17.08,142
211,(2017/04/09) 18-19,27.09,43.4
212,(2017/04/09) 19-20,33.58,224
213,(2017/04/09) 20-21,27.09,30.3
214,(2017/04/09) 21-22,23.01,137.8
215,(2017/04/09) 22-23,17.06,161.7
216,(2017/04/09) 23-24,17.01,167.1
217,(2017/04/10) 00-01,14.99,149
218,(2017/04/10) 01-02,14.98,142
219,(2017/04/10) 02-03,14.98,141
220,(2017/04/10) 03-04,14.99,154
221,(2017/04/10) 04-05,20.01,212.6
222,(2017/04/10) 05-06,26.02,183
223,(2017/04/10) 06-07,44.04,142.7
224,(2017/04/10) 07-08,52.72,130.5
225,(2017/04/10) 08-09,51.89,154.4
226,(2017/04/10) 09-10,52.72,153.3
227,(2017/04/10) 10-11,41.06,109.2
228,(2017/04/10) 11-12,50.56,193.2
229,(2017/04/10) 12-13,50.56,198.2
230,(2017/04/10) 13-14,50.54,198.4
231,(2017/04/10) 14-15,50.5,203.7
232,(2017/04/10) 15-16,51,208.1
233,(2017/04/10) 16-17,51,214.1
234,(2017/04/10) 17-18,54.02,157
235,(2017/04/10) 18-19,90.09,117
236,(2017/04/10) 19-20,93.15,147
237,(2017/04/10) 20-21,59.04,106.5
238,(2017/04/10) 21-22,41.02,112.8
239,(2017/04/10) 22-23,21.8,200.7
240,(2017/04/10) 23-24,20.03,186.8
241,(2017/04/11) 00-01,15.84,151
242,(2017/04/11) 01-02,14.99,144
243,(2017/04/11) 02-03,14.99,137
244,(2017/04/11) 03-04,14.99,151
245,(2017/04/11) 04-05,19.86,212
246,(2017/04/11) 05-06,26.71,168
247,(2017/04/11) 06-07,45.09,49.6
248,(2017/04/11) 07-08,52.52,152.9
249,(2017/04/11) 08-09,51.76,172
250,(2017/04/11) 09-10,52.5,174.5
251,(2017/04/11) 10-11,42.09,50
252,(2017/04/11) 11-12,52.02,161.5
253,(2017/04/11) 12-13,52.02,166.5
254,(2017/04/11) 13-14,52.02,167.6
255,(2017/04/11) 14-15,52.03,158.8
256,(2017/04/11) 15-16,52.03,161.8
257,(2017/04/11) 16-17,52.02,171.6
258,(2017/04/11) 17-18,55.03,163.8
259,(2017/04/11) 18-19,90.67,122
260,(2017/04/11) 19-20,94.18,147
261,(2017/04/11) 20-21,60.05,129.8
262,(2017/04/11) 21-22,42.04,125.5
263,(2017/04/11) 22-23,20.11,216
264,(2017/04/11) 23-24,20.01,178
265,(2017/04/12) 00-01,16.04,151.6
266,(2017/04/12) 01-02,14.99,145
267,(2017/04/12) 02-03,14.99,139
268,(2017/04/12) 03-04,15,154
269,(2017/04/12) 04-05,19.53,214
270,(2017/04/12) 05-06,26.89,186
271,(2017/04/12) 06-07,46,197
272,(2017/04/12) 07-08,52.54,149.4
273,(2017/04/12) 08-09,52.31,178
274,(2017/04/12) 09-10,52.54,174.3
275,(2017/04/12) 10-11,43.09,50
276,(2017/04/12) 11-12,52.99,178
277,(2017/04/12) 12-13,53,185.1
278,(2017/04/12) 13-14,53,179.2
279,(2017/04/12) 14-15,53.01,174.3
280,(2017/04/12) 15-16,53.02,173.4
281,(2017/04/12) 16-17,53.02,181.4
282,(2017/04/12) 17-18,56.03,145
283,(2017/04/12) 18-19,88.99,110
284,(2017/04/12) 19-20,88.83,135
285,(2017/04/12) 20-21,61.06,119
286,(2017/04/12) 21-22,43.01,160.3
287,(2017/04/12) 22-23,20.76,217
288,(2017/04/12) 23-24,20,173
289,(2017/04/13) 00-01,20.04,130
290,(2017/04/13) 01-02,20.03,122
291,(2017/04/13) 02-03,20.03,122
292,(2017/04/13) 03-04,20.04,130
293,(2017/04/13) 04-05,20.09,184
294,(2017/04/13) 05-06,26.81,176
295,(2017/04/13) 06-07,47.06,90
296,(2017/04/13) 07-08,52.73,86.1
297,(2017/04/13) 08-09,52.68,154.8
298,(2017/04/13) 09-10,52.69,155
299,(2017/04/13) 10-11,47,170
300,(2017/04/13) 11-12,53.53,178
301,(2017/04/13) 12-13,53.7,183
302,(2017/04/13) 13-14,53.7,183
303,(2017/04/13) 14-15,53.86,188
304,(2017/04/13) 15-16,53.86,188
305,(2017/04/13) 16-17,53.7,183
306,(2017/04/13) 17-18,57.02,151.6
307,(2017/04/13) 18-19,87.85,95
308,(2017/04/13) 19-20,88.26,125
309,(2017/04/13) 20-21,62.03,157.5
310,(2017/04/13) 21-22,42.3,169
311,(2017/04/13) 22-23,20.91,209
312,(2017/04/13) 23-24,20.08,169
313,(2017/04/14) 00-01,17.92,122
314,(2017/04/14) 01-02,17.91,114
315,(2017/04/14) 02-03,17.91,113
316,(2017/04/14) 03-04,17.95,119
317,(2017/04/14) 04-05,17.97,126
318,(2017/04/14) 05-06,20.04,134.3
319,(2017/04/14) 06-07,27.86,59
320,(2017/04/14) 07-08,27.63,79
321,(2017/04/14) 08-09,28,95
322,(2017/04/14) 09-10,28,95
323,(2017/04/14) 10-11,28.5,90
324,(2017/04/14) 11-12,28.5,90
325,(2017/04/14) 12-13,28.5,90
326,(2017/04/14) 13-14,28.5,90
327,(2017/04/14) 14-15,28.11,80
328,(2017/04/14) 15-16,28.11,80
329,(2017/04/14) 16-17,28.31,85
330,(2017/04/14) 17-18,28.31,85
331,(2017/04/14) 18-19,30.85,101
332,(2017/04/14) 19-20,31.58,120
333,(2017/04/14) 20-21,28.25,106
334,(2017/04/14) 21-22,22.01,100.2
335,(2017/04/14) 22-23,17.95,140
336,(2017/04/14) 23-24,17.91,115
337,(2017/04/15) 00-01,17.91,113
338,(2017/04/15) 01-02,17.9,105
339,(2017/04/15) 02-03,17.1,105
340,(2017/04/15) 03-04,17.69,112
341,(2017/04/15) 04-05,17.94,122
342,(2017/04/15) 05-06,18.44,134
343,(2017/04/15) 06-07,27.08,32
344,(2017/04/15) 07-08,33.18,50
345,(2017/04/15) 08-09,33.18,50
346,(2017/04/15) 09-10,33.19,40
347,(2017/04/15) 10-11,33.19,40
348,(2017/04/15) 11-12,33.19,40
349,(2017/04/15) 12-13,27.07,43.7
350,(2017/04/15) 13-14,27.07,43.6
351,(2017/04/15) 14-15,27.05,53.1
352,(2017/04/15) 15-16,27.05,52.9
353,(2017/04/15) 16-17,27.04,52.7
354,(2017/04/15) 17-18,27.04,52.7
355,(2017/04/15) 18-19,52.07,120
356,(2017/04/15) 19-20,56.04,88.8
357,(2017/04/15) 20-21,27.1,25.9
358,(2017/04/15) 21-22,21.97,139.8
359,(2017/04/15) 22-23,17.96,126
360,(2017/04/15) 23-24,17.92,117
361,(2017/04/16) 00-01,14.98,116
