year,month,node,cat,side,flow_sum,value,hour_count,price_weight_mean,price_mean,power
2016,1,BOT,evening,supply,-25,-1501.4,2,60.056000000000004,60.05,-12.5
2016,1,BOT,morning,supply,-285,-14572.400000000001,4,51.131228070175446,55.28999999999999,-71.25
2016,1,BOT,off,supply,-1270,-59474.14000000001,45,46.830031496063,48.46355555555555,-28.22222222222222
2016,1,BOT,standard,supply,-1165,-57809.39999999999,18,49.62180257510728,56.76833333333333,-64.72222222222223
2016,1,HCB,evening,supply,-57,-6204.59,2,108.85245614035088,99.14,-28.5
2016,1,HCB,off,supply,-22334,-1259544.5799999996,262,56.39583504969999,58.48416030534343,-85.2442748091603
2016,1,HCB,standard,supply,-3116,-246176.73000000004,54,79.00408536585367,86.30074074074075,-57.7037037037037
2016,1,MOZ,off,supply,-1278,-63892.369999999995,35,49.99402973395931,149.86028571428568,-36.51428571428571
2016,1,NAM,off,consume,349,16795.37,10,48.12426934097421,48.128,34.9
2016,1,RSA,evening,supply,-1193,-182970.10999999996,33,153.36974853310977,154.7448484848485,-36.15151515151515
2016,1,RSA,morning,supply,-355,-50509.79999999999,31,142.28112676056335,125.78387096774199,-11.451612903225806
2016,1,RSA,off,supply,-3473,-207255.99999999994,90,59.67636049524905,78.31277777777774,-38.58888888888889
2016,1,RSA,standard,supply,-4764,-550242.1199999996,147,115.50002518891681,113.10836734693875,-32.40816326530612
2016,1,ZAMC,evening,consume,1429,199183.59,40,139.38669699090272,143.148,35.725
2016,1,ZAMC,morning,consume,1160,114289.34999999999,49,98.52530172413792,105.56673469387754,23.6734693877551
2016,1,ZAMC,off,consume,20554,1076645.279999999,318,52.38130193636271,56.29037735849053,64.63522012578616
2016,1,ZAMC,standard,consume,7312,667100.0199999998,237,91.23359135667393,97.18379746835446,30.852320675105485
2016,1,ZAMZ,morning,consume,918,45516.64,9,49.58239651416122,106.98000000000002,102.0
2016,1,ZAMZ,off,consume,19308,1043769.0799999994,235,54.05889165112903,104.71170212765955,82.16170212765958
2016,1,ZAMZ,standard,consume,6035,391236.0200000001,52,64.82784092792048,138.54038461538468,116.0576923076923
2016,1,ZIM,evening,consume,77,11420.36,5,148.31636363636363,587.544,15.4
2016,1,ZIM,evening,supply,-231,-19927.85,6,86.26774891774892,183.59333333333333,-38.5
2016,1,ZIM,morning,consume,28,4202.240000000001,1,150.08,600.32,28.0
2016,1,ZIM,morning,supply,-1466,-98926.03,27,67.48023874488403,154.7425925925926,-54.2962962962963
2016,1,ZIM,off,consume,100,5282.0,1,52.82,264.1,100.0
2016,1,ZIM,off,supply,-11956,-552324.64,79,46.19644028103045,116.12000000000002,-151.34177215189874
2016,1,ZIM,standard,consume,846,103039.65000000002,19,121.79627659574471,496.2136842105263,44.526315789473685
2016,1,ZIM,standard,supply,-5148,-307147.44,71,59.663449883449886,165.3084507042254,-72.50704225352112
2016,2,BOT,evening,consume,1089,183818.47,15,168.79565656565657,288.174,72.6
2016,2,BOT,morning,consume,170,20301.4,8,119.42,210.80874999999997,21.25
2016,2,BOT,off,consume,1849,95994.21999999999,40,51.916830719307725,63.717000000000006,46.225
2016,2,BOT,standard,consume,2489,293854.73000000004,39,118.0613619927682,181.10076923076923,63.82051282051282
2016,2,HCB,off,supply,-22185,-1412897.6000000008,265,63.68706783862974,63.911962264150894,-83.71698113207547
2016,2,HCB,standard,supply,-5187,-497956.64999999997,54,96.00089647194909,101.67314814814819,-96.05555555555556
2016,2,MOZ,evening,supply,-600,-95560.5,8,159.2675,159.29375,-75.0
2016,2,MOZ,morning,supply,-270,-32463.100000000002,11,120.23370370370371,130.67454545454544,-24.545454545454547
2016,2,MOZ,off,supply,-3833,-198881.99,76,51.88677015392643,103.37723684210526,-50.43421052631579
2016,2,MOZ,standard,supply,-1204,-138675.58999999997,42,115.17906146179399,122.34523809523812,-28.666666666666668
2016,2,NAM,morning,consume,25,2751.25,1,110.05,110.05,25.0
2016,2,NAM,off,consume,1410,73447.15999999999,34,52.090184397163114,52.06441176470589,41.470588235294116
2016,2,NAM,standard,consume,50,5330.299999999999,5,106.60599999999998,106.606,10.0
2016,2,RSA,evening,supply,-1148,-177966.53999999998,38,155.02311846689895,140.0107894736842,-30.210526315789473
2016,2,RSA,morning,supply,-448,-60051.50999999999,39,134.04354910714284,130.24333333333337,-11.487179487179487
2016,2,RSA,off,supply,-2374,-179484.9,80,75.60442291491154,76.75675000000004,-29.675
2016,2,RSA,standard,supply,-10525,-1166945.1399999992,193,110.87364750593817,113.70616580310889,-54.53367875647668
2016,2,ZAMC,evening,consume,322,45305.52000000001,20,140.7003726708075,139.01299999999998,16.1
2016,2,ZAMC,morning,consume,476,64168.719999999994,28,134.80823529411762,132.03107142857144,17.0
2016,2,ZAMC,off,consume,15641,893158.8099999999,256,57.103689661786326,61.41648437499995,61.09765625
2016,2,ZAMC,standard,consume,4667,485195.8400000003,170,103.96311120634248,107.7794117647059,27.45294117647059
2016,2,ZAMZ,evening,consume,135,16211.89,14,120.08807407407407,154.4028571428571,9.642857142857142
2016,2,ZAMZ,morning,consume,47,5293.24,8,112.62212765957446,142.6075,5.875
2016,2,ZAMZ,off,consume,9468,731125.5799999997,145,77.22069919729613,131.9139310344828,65.29655172413793
2016,2,ZAMZ,standard,consume,8520,883755.84,185,103.72721126760563,182.29529729729725,46.054054054054056
2016,2,ZIM,evening,consume,202,28191.160000000003,9,139.560198019802,507.40111111111105,22.444444444444443
2016,2,ZIM,off,consume,125,6689.989999999997,10,53.51991999999998,278.80799999999994,12.5
2016,2,ZIM,off,supply,-101,-9151.269999999999,6,90.60663366336632,427.6133333333334,-16.833333333333332
2016,2,ZIM,standard,consume,1191,135560.67999999996,36,113.82089000839628,467.5386111111113,33.083333333333336
2016,2,ZIM,standard,supply,-1,-120.0099999999984,1,120.0099999999984,600.0500000000001,-1.0
2016,3,BOT,evening,consume,5,350.20000000000005,1,70.04,70.04,5.0
2016,3,HCB,evening,supply,-312,-30005.379999999997,4,96.17108974358973,101.2275,-78.0
2016,3,HCB,morning,supply,-230,-23228.81,4,100.99482608695652,103.5725,-57.5
2016,3,HCB,off,supply,-13523,-819606.1999999997,200,60.60831176514085,59.93839999999998,-67.615
2016,3,HCB,standard,supply,-3969,-341114.7300000001,68,85.94475434618295,93.48632352941178,-58.36764705882353
2016,3,MOZ,evening,supply,-207,-24681.299999999996,6,119.2333333333333,153.43,-34.5
2016,3,MOZ,morning,supply,-221,-24405.98,8,110.43429864253393,159.98624999999998,-27.625
2016,3,MOZ,off,supply,-4133,-231968.41,175,56.125915799661264,135.7884571428571,-23.617142857142856
2016,3,MOZ,standard,supply,-697,-75906.5,36,108.90459110473458,141.53138888888884,-19.36111111111111
2016,3,RSA,evening,supply,-828,-96856.54000000002,39,116.9764975845411,138.29051282051282,-21.23076923076923
2016,3,RSA,morning,supply,-579,-72241.30000000002,29,124.76908462867016,128.52310344827586,-19.96551724137931
2016,3,RSA,off,supply,-18251,-969383.3300000004,253,53.113984439208835,92.4550197628459,-72.13833992094861
2016,3,RSA,standard,supply,-9070,-971139.9499999997,202,107.07165931642776,120.67935643564361,-44.9009900990099
2016,3,ZAMC,evening,consume,581,80467.15999999999,31,138.4976936316695,133.77806451612904,18.741935483870968
2016,3,ZAMC,morning,consume,557,70888.13,34,127.26773788150808,122.49499999999998,16.38235294117647
2016,3,ZAMC,off,consume,14631,775357.8500000003,264,52.99418016540225,57.58136363636359,55.42045454545455
2016,3,ZAMC,standard,consume,3491,353852.3900000005,183,101.36132626754525,106.37366120218582,19.07650273224044
2016,3,ZAMZ,evening,consume,552,54929.98,14,99.51083333333334,135.59785714285712,39.42857142857143
2016,3,ZAMZ,morning,consume,473,48987.96,10,103.56862579281184,199.432,47.3
2016,3,ZAMZ,off,consume,21210,1240203.5000000012,228,58.472583686940176,113.81280701754385,93.02631578947368
2016,3,ZAMZ,standard,consume,9970,1013429.1499999996,210,101.64785857572714,178.06309523809531,47.476190476190474
2016,3,ZIM,evening,consume,209,15795.880000000001,6,75.57837320574163,457.7016666666666,34.833333333333336
2016,3,ZIM,off,consume,70,5602.1399999999985,4,80.0305714285714,420.15999999999997,17.5
2016,3,ZIM,off,supply,-4,-205.5500000000029,4,51.38750000000073,256.9375,-1.0
2016,3,ZIM,standard,consume,277,21105.829999999994,12,76.19433212996388,375.78416666666664,23.083333333333332
2016,3,ZIM,standard,supply,-2,-226.1900000000005,2,113.09500000000025,565.4749999999999,-1.0
2016,4,HCB,off,supply,-8254,-509550.85,194,61.73380785073903,58.89469072164954,-42.54639175257732
2016,4,HCB,standard,supply,-1971,-185675.98999999996,31,94.20395230847284,94.6967741935484,-63.58064516129032
2016,4,MOZ,off,supply,-3831,-213169.27999999997,238,55.643247193944134,128.6319327731094,-16.096638655462186
2016,4,MOZ,standard,supply,-179,-19998.390000000003,14,111.72284916201119,152.7878571428571,-12.785714285714286
2016,4,NAM,morning,supply,-213,-20433.699999999997,10,95.93286384976524,72.441,-21.3
2016,4,NAM,off,supply,-2024,-96470.29999999999,73,47.66319169960474,42.40671232876712,-27.726027397260275
2016,4,NAM,standard,supply,-288,-20192.510000000002,27,70.11288194444445,65.99666666666666,-10.666666666666666
2016,4,RSA,evening,supply,-166,-22982.51,22,138.44885542168674,136.38136363636363,-7.545454545454546
2016,4,RSA,morning,supply,-168,-21512.03,9,128.0477976190476,128.14444444444447,-18.666666666666668
2016,4,RSA,off,consume,1,32.79000000000019,1,32.79000000000019,163.95,1.0
2016,4,RSA,off,supply,-8944,-493555.30000000005,170,55.18283765652952,111.50935294117643,-52.61176470588235
2016,4,RSA,standard,supply,-2284,-261483.02000000014,95,114.48468476357274,129.23431578947373,-24.042105263157893
2016,4,ZAMC,evening,consume,166,22982.51,22,138.44885542168674,136.38136363636363,7.545454545454546
2016,4,ZAMC,morning,consume,266,28692.339999999997,19,107.86593984962404,98.82684210526315,14.0
2016,4,ZAMC,off,consume,12610,652241.6800000003,245,51.724161776367986,49.90371428571429,51.46938775510204
2016,4,ZAMC,standard,consume,1485,147896.49000000005,85,99.59359595959599,97.65482352941176,17.470588235294116
2016,4,ZAMZ,off,consume,9041,569601.11,155,63.00200309700254,101.37916129032264,58.329032258064515
2016,4,ZAMZ,standard,consume,3077,328570.8800000002,91,106.78286642833935,145.4942857142857,33.81318681318681
2016,4,ZIM,morning,consume,115,13253.39,4,115.24686956521738,434.26,28.75
2016,4,ZIM,off,consume,1408,91203.68000000002,29,64.77534090909093,219.87068965517238,48.55172413793103
2016,4,ZIM,off,supply,-7,-333.5299999999995,7,47.64714285714279,220.08857142857144,-1.0
2016,4,ZIM,standard,consume,160,10882.539999999997,12,68.01587499999998,374.36499999999995,13.333333333333334
2016,5,HCB,evening,supply,-43,-6812.339999999999,3,158.42651162790696,143.66666666666666,-14.333333333333334
2016,5,HCB,morning,supply,-1,-132.15,1,132.15,132.15,-1.0
2016,5,HCB,off,supply,-6614,-380729.5799999999,146,57.56419413365587,55.17500000000003,-45.3013698630137
2016,5,HCB,standard,supply,-1557,-165570.90999999995,51,106.33969813744376,98.14980392156862,-30.529411764705884
2016,5,MOZ,morning,supply,-2,-226.08,2,113.04,113.04,-1.0
2016,5,MOZ,off,supply,-2018,-88305.92999999989,143,43.75913280475713,108.13685314685311,-14.111888111888112
2016,5,MOZ,standard,supply,-198,-18627.82,8,94.079898989899,166.21624999999997,-24.75
2016,5,NAM,evening,supply,-7,-527.94,1,75.42,75.42,-7.0
2016,5,NAM,morning,supply,-357,-24111.71,16,67.53980392156862,74.52437499999999,-22.3125
2016,5,NAM,off,consume,279,14735.139999999998,8,52.81412186379927,52.87625,34.875
2016,5,NAM,off,supply,-2113,-59254.02,67,28.042602934216752,29.442835820895525,-31.53731343283582
2016,5,NAM,standard,supply,-404,-26349.96,32,65.22267326732673,47.648125,-12.625
2016,5,RSA,evening,supply,-108,-14730.750000000004,23,136.39583333333337,136.65043478260873,-4.695652173913044
2016,5,RSA,morning,consume,169,8307.92,6,49.1592899408284,218.28666666666666,28.166666666666668
2016,5,RSA,morning,supply,-47,-6401.2,5,136.19574468085105,135.79,-9.4
2016,5,RSA,off,supply,-217,-11509.810000000001,12,53.04059907834102,94.2025,-18.083333333333332
2016,5,RSA,standard,supply,-543,-66459.28,28,122.39278084714549,131.30642857142854,-19.392857142857142
2016,5,ZAMC,evening,consume,118,16667.429999999997,16,141.249406779661,133.60375,7.375
2016,5,ZAMC,morning,consume,162,14341.480000000001,17,88.52765432098766,85.48764705882353,9.529411764705882
2016,5,ZAMC,off,consume,6387,236481.10000000018,199,37.025379677469886,41.240201005025156,32.095477386934675
2016,5,ZAMC,standard,consume,1073,89488.45999999999,84,83.40024231127678,83.45750000000001,12.773809523809524
2016,5,ZAMZ,evening,consume,40,5403.6,9,135.09,150.10000000000002,4.444444444444445
2016,5,ZAMZ,morning,consume,2,226.08,2,113.04,113.04,1.0
2016,5,ZAMZ,off,consume,4264,265409.8999999999,80,62.24434803001874,85.77200000000002,53.3
2016,5,ZAMZ,standard,consume,1373,165328.58,29,120.41411507647486,182.34931034482753,47.3448275862069
2016,5,ZIM,morning,consume,74,7995.660000000001,2,108.04945945945947,324.195,37.0
2016,5,ZIM,off,consume,786,43608.850000000006,22,55.48199745547075,218.69045454545451,35.72727272727273
2016,5,ZIM,off,supply,-754,-20435.65,22,27.10298408488064,80.18772727272727,-34.27272727272727
2016,5,ZIM,standard,consume,256,22190.93,12,86.6833203125,220.9716666666667,21.333333333333332
