date,hourlyid,market,tradedate,hour,price,volume,date,year,month,day,day_of_week,month_no,hour_ref
2020-03-16,63212,1,2020-03-16,3,35.44,92.0,2020-03-16,2020,3,16,0,2020.03,weekday_3
2020-03-16,63223,1,2020-03-16,14,121.85,65.4,2020-03-16,2020,3,16,0,2020.03,weekday_14
2020-03-16,63232,1,2020-03-16,23,70.4,62.0,2020-03-16,2020,3,16,0,2020.03,weekday_23
2020-03-17,63243,1,2020-03-17,10,102.99,86.0,2020-03-17,2020,3,17,1,2020.03,weekday_10
2020-03-17,63253,1,2020-03-17,20,235.15,52.0,2020-03-17,2020,3,17,1,2020.03,weekday_20
2020-03-18,63261,1,2020-03-18,4,35.5,111.0,2020-03-18,2020,3,18,2,2020.03,weekday_4
2020-03-18,63272,1,2020-03-18,15,102.96,86.0,2020-03-18,2020,3,18,2,2020.03,weekday_15
2020-03-19,63283,1,2020-03-19,2,36.08,70.0,2020-03-19,2020,3,19,3,2020.03,weekday_2
2020-03-19,63291,1,2020-03-19,10,104.17,81.0,2020-03-19,2020,3,19,3,2020.03,weekday_10
2020-03-19,63301,1,2020-03-19,20,226.98,60.0,2020-03-19,2020,3,19,3,2020.03,weekday_20
2020-03-20,63311,1,2020-03-20,6,129.96,81.0,2020-03-20,2020,3,20,4,2020.03,weekday_6
2020-03-20,63321,1,2020-03-20,16,103.61,84.0,2020-03-20,2020,3,20,4,2020.03,weekday_16
2020-03-21,63333,1,2020-03-21,4,37.05,82.0,2020-03-21,2020,3,21,5,2020.03,weekend_4
2020-03-21,63343,1,2020-03-21,14,34.97,73.0,2020-03-21,2020,3,21,5,2020.03,weekend_14
2020-03-21,63352,1,2020-03-21,23,43.56,110.0,2020-03-21,2020,3,21,5,2020.03,weekend_23
2020-03-22,63362,1,2020-03-22,9,173.04,11.0,2020-03-22,2020,3,22,6,2020.03,weekend_9
2020-03-22,63372,1,2020-03-22,19,190.08,40.0,2020-03-22,2020,3,22,6,2020.03,weekend_19
2020-03-23,63383,1,2020-03-23,6,61.98,91.0,2020-03-23,2020,3,23,0,2020.03,weekday_6
2020-03-23,63393,1,2020-03-23,16,100.23,73.0,2020-03-23,2020,3,23,0,2020.03,weekday_16
2020-03-24,63403,1,2020-03-24,2,35.41,143.0,2020-03-24,2020,3,24,1,2020.03,weekday_2
2020-03-24,63411,1,2020-03-24,10,93.88,69.0,2020-03-24,2020,3,24,1,2020.03,weekday_10
2020-03-24,63422,1,2020-03-24,21,92.91,64.0,2020-03-24,2020,3,24,1,2020.03,weekday_21
2020-03-25,63431,1,2020-03-25,6,59.95,125.0,2020-03-25,2020,3,25,2,2020.03,weekday_6
2020-03-25,63443,1,2020-03-25,18,90.08,60.0,2020-03-25,2020,3,25,2,2020.03,weekday_18
2020-03-26,63452,1,2020-03-26,3,36.02,121.0,2020-03-26,2020,3,26,3,2020.03,weekday_3
2020-03-26,63462,1,2020-03-26,13,89.8,67.0,2020-03-26,2020,3,26,3,2020.03,weekday_13
2020-03-26,63472,1,2020-03-26,23,36.22,62.0,2020-03-26,2020,3,26,3,2020.03,weekday_23
2020-03-27,63483,1,2020-03-27,10,89.34,61.0,2020-03-27,2020,3,27,4,2020.03,weekday_10
2020-03-27,63492,1,2020-03-27,19,220.06,60.0,2020-03-27,2020,3,27,4,2020.03,weekday_19
2020-03-28,63503,1,2020-03-28,6,30.0,132.0,2020-03-28,2020,3,28,5,2020.03,weekend_6
2020-03-28,63513,1,2020-03-28,16,34.95,82.0,2020-03-28,2020,3,28,5,2020.03,weekend_16
2020-03-28,63520,1,2020-03-28,23,43.12,41.0,2020-03-28,2020,3,28,5,2020.03,weekend_23
2020-03-29,63529,1,2020-03-29,8,29.97,63.0,2020-03-29,2020,3,29,6,2020.03,weekend_8
2020-03-29,63539,1,2020-03-29,18,39.99,36.0,2020-03-29,2020,3,29,6,2020.03,weekend_18
2020-03-30,63549,1,2020-03-30,4,33.98,114.0,2020-03-30,2020,3,30,0,2020.03,weekday_4
2020-03-30,63561,1,2020-03-30,16,86.98,66.0,2020-03-30,2020,3,30,0,2020.03,weekday_16
2020-03-31,63571,1,2020-03-31,2,33.99,125.0,2020-03-31,2020,3,31,1,2020.03,weekday_2
2020-03-31,63583,1,2020-03-31,14,89.53,69.0,2020-03-31,2020,3,31,1,2020.03,weekday_14
2020-03-31,63592,1,2020-03-31,23,36.09,77.2,2020-03-31,2020,3,31,1,2020.03,weekday_23
2020-03-01,62856,1,2020-03-01,7,35.32,42.0,2020-03-01,2020,3,1,6,2020.03,weekend_7
2020-03-01,62867,1,2020-03-01,18,280.1,19.0,2020-03-01,2020,3,1,6,2020.03,weekend_18
2020-03-02,62875,1,2020-03-02,2,34.05,63.0,2020-03-02,2020,3,2,0,2020.03,weekday_2
2020-03-02,62884,1,2020-03-02,11,64.93,168.0,2020-03-02,2020,3,2,0,2020.03,weekday_11
2020-03-03,62897,1,2020-03-03,0,51.74,41.0,2020-03-03,2020,3,3,1,2020.03,weekday_0
2020-03-03,62906,1,2020-03-03,9,173.5,40.0,2020-03-03,2020,3,3,1,2020.03,weekday_9
2020-03-03,62916,1,2020-03-03,19,282.0,0.0,2020-03-03,2020,3,3,1,2020.03,weekday_19
2020-03-04,62927,1,2020-03-04,6,64.96,136.7,2020-03-04,2020,3,4,2,2020.03,weekday_6
2020-03-04,62936,1,2020-03-04,15,64.93,166.9,2020-03-04,2020,3,4,2,2020.03,weekday_15
2020-03-05,62947,1,2020-03-05,2,34.94,97.7,2020-03-05,2020,3,5,3,2020.03,weekday_2
2020-03-05,62956,1,2020-03-05,11,64.76,181.0,2020-03-05,2020,3,5,3,2020.03,weekday_11
2020-03-05,62965,1,2020-03-05,20,270.38,37.0,2020-03-05,2020,3,5,3,2020.03,weekday_20
2020-03-06,62973,1,2020-03-06,5,34.94,95.8,2020-03-06,2020,3,6,4,2020.03,weekday_5
2020-03-06,62983,1,2020-03-06,14,64.9,239.5,2020-03-06,2020,3,6,4,2020.03,weekday_14
2020-03-07,62993,1,2020-03-07,0,50.39,35.0,2020-03-07,2020,3,7,5,2020.03,weekend_0
2020-03-07,63003,1,2020-03-07,10,64.95,133.1,2020-03-07,2020,3,7,5,2020.03,weekend_10
2020-03-07,63012,1,2020-03-07,19,275.0,0.0,2020-03-07,2020,3,7,5,2020.03,weekend_19
2020-03-08,63022,1,2020-03-08,5,52.92,32.0,2020-03-08,2020,3,8,6,2020.03,weekend_5
2020-03-08,63034,1,2020-03-08,17,155.57,9.0,2020-03-08,2020,3,8,6,2020.03,weekend_17
2020-03-09,63047,1,2020-03-09,6,64.93,181.7,2020-03-09,2020,3,9,0,2020.03,weekday_6
2020-03-09,63057,1,2020-03-09,16,64.57,201.0,2020-03-09,2020,3,9,0,2020.03,weekday_16
2020-03-10,63066,1,2020-03-10,1,50.02,38.0,2020-03-10,2020,3,10,1,2020.03,weekday_1
2020-03-10,63074,1,2020-03-10,9,89.93,162.0,2020-03-10,2020,3,10,1,2020.03,weekday_9
2020-03-10,63082,1,2020-03-10,17,64.96,128.5,2020-03-10,2020,3,10,1,2020.03,weekday_17
2020-03-11,63094,1,2020-03-11,5,33.95,42.0,2020-03-11,2020,3,11,2,2020.03,weekday_5
2020-03-11,63102,1,2020-03-11,13,64.91,202.6,2020-03-11,2020,3,11,2,2020.03,weekday_13
2020-03-12,63114,1,2020-03-12,1,34.99,58.0,2020-03-12,2020,3,12,3,2020.03,weekday_1
2020-03-12,63122,1,2020-03-12,9,173.69,37.0,2020-03-12,2020,3,12,3,2020.03,weekday_9
2020-03-12,63132,1,2020-03-12,19,244.0,50.0,2020-03-12,2020,3,12,3,2020.03,weekday_19
2020-03-13,63143,1,2020-03-13,6,172.93,78.0,2020-03-13,2020,3,13,4,2020.03,weekday_6
2020-03-13,63153,1,2020-03-13,16,150.98,58.3,2020-03-13,2020,3,13,4,2020.03,weekday_16
2020-03-14,63163,1,2020-03-14,2,35.47,55.0,2020-03-14,2020,3,14,5,2020.03,weekend_2
2020-03-14,63174,1,2020-03-14,13,30.0,49.8,2020-03-14,2020,3,14,5,2020.03,weekend_13
2020-03-14,63183,1,2020-03-14,22,82.33,16.0,2020-03-14,2020,3,14,5,2020.03,weekend_22
2020-03-15,63192,1,2020-03-15,7,30.07,89.0,2020-03-15,2020,3,15,6,2020.03,weekend_7
2020-03-15,63203,1,2020-03-15,18,39.99,34.0,2020-03-15,2020,3,15,6,2020.03,weekend_18
2020-03-16,63213,1,2020-03-16,4,35.45,88.4,2020-03-16,2020,3,16,0,2020.03,weekday_4
2020-03-16,63222,1,2020-03-16,13,120.03,72.8,2020-03-16,2020,3,16,0,2020.03,weekday_13
2020-03-17,63233,1,2020-03-17,0,36.07,77.0,2020-03-17,2020,3,17,1,2020.03,weekday_0
2020-03-17,63242,1,2020-03-17,9,159.94,86.0,2020-03-17,2020,3,17,1,2020.03,weekday_9
2020-03-17,63252,1,2020-03-17,19,236.01,51.8,2020-03-17,2020,3,17,1,2020.03,weekday_19
2020-03-18,63263,1,2020-03-18,6,159.92,81.0,2020-03-18,2020,3,18,2,2020.03,weekday_6
2020-03-18,63271,1,2020-03-18,14,102.98,85.0,2020-03-18,2020,3,18,2,2020.03,weekday_14
2020-03-19,63282,1,2020-03-19,1,47.2,61.0,2020-03-19,2020,3,19,3,2020.03,weekday_1
2020-03-19,63292,1,2020-03-19,11,104.54,81.4,2020-03-19,2020,3,19,3,2020.03,weekday_11
2020-03-19,63303,1,2020-03-19,22,47.27,62.0,2020-03-19,2020,3,19,3,2020.03,weekday_22
2020-03-20,63312,1,2020-03-20,7,129.98,84.0,2020-03-20,2020,3,20,4,2020.03,weekday_7
2020-03-20,63323,1,2020-03-20,18,143.86,60.0,2020-03-20,2020,3,20,4,2020.03,weekday_18
2020-03-21,63331,1,2020-03-21,2,37.07,73.0,2020-03-21,2020,3,21,5,2020.03,weekend_2
2020-03-21,63341,1,2020-03-21,12,34.99,66.0,2020-03-21,2020,3,21,5,2020.03,weekend_12
2020-03-21,63350,1,2020-03-21,21,68.4,60.0,2020-03-21,2020,3,21,5,2020.03,weekend_21
2020-03-22,63361,1,2020-03-22,8,171.96,17.0,2020-03-22,2020,3,22,6,2020.03,weekend_8
2020-03-22,63370,1,2020-03-22,17,65.01,63.0,2020-03-22,2020,3,22,6,2020.03,weekend_17
2020-03-23,63380,1,2020-03-23,3,34.96,145.0,2020-03-23,2020,3,23,0,2020.03,weekday_3
2020-03-23,63389,1,2020-03-23,12,100.4,73.0,2020-03-23,2020,3,23,0,2020.03,weekday_12
2020-03-23,63400,1,2020-03-23,23,34.98,133.0,2020-03-23,2020,3,23,0,2020.03,weekday_23
2020-03-24,63410,1,2020-03-24,9,129.96,79.0,2020-03-24,2020,3,24,1,2020.03,weekday_9
2020-03-24,63420,1,2020-03-24,19,220.04,60.0,2020-03-24,2020,3,24,1,2020.03,weekday_19
2020-03-25,63429,1,2020-03-25,4,36.02,132.0,2020-03-25,2020,3,25,2,2020.03,weekday_4
2020-03-25,63440,1,2020-03-25,15,90.01,62.0,2020-03-25,2020,3,25,2,2020.03,weekday_15
2020-03-26,63449,1,2020-03-26,0,36.07,92.0,2020-03-26,2020,3,26,3,2020.03,weekday_0
2020-03-26,63461,1,2020-03-26,12,89.83,68.0,2020-03-26,2020,3,26,3,2020.03,weekday_12
2020-03-26,63469,1,2020-03-26,20,181.57,50.0,2020-03-26,2020,3,26,3,2020.03,weekday_20
2020-03-27,63479,1,2020-03-27,6,59.93,120.0,2020-03-27,2020,3,27,4,2020.03,weekday_6
2020-03-27,63491,1,2020-03-27,18,244.0,50.0,2020-03-27,2020,3,27,4,2020.03,weekday_18
2020-03-28,63500,1,2020-03-28,3,34.98,103.0,2020-03-28,2020,3,28,5,2020.03,weekend_3
2020-03-28,63509,1,2020-03-28,12,34.97,71.0,2020-03-28,2020,3,28,5,2020.03,weekend_12
2020-03-28,63519,1,2020-03-28,22,43.18,41.0,2020-03-28,2020,3,28,5,2020.03,weekend_22
2020-03-29,63532,1,2020-03-29,11,29.98,69.0,2020-03-29,2020,3,29,6,2020.03,weekend_11
2020-03-29,63543,1,2020-03-29,22,36.08,44.0,2020-03-29,2020,3,29,6,2020.03,weekend_22
2020-03-30,63552,1,2020-03-30,7,109.97,75.0,2020-03-30,2020,3,30,0,2020.03,weekday_7
2020-03-30,63562,1,2020-03-30,17,86.98,66.0,2020-03-30,2020,3,30,0,2020.03,weekday_17
2020-03-31,63572,1,2020-03-31,3,33.98,130.0,2020-03-31,2020,3,31,1,2020.03,weekday_3
2020-03-31,63582,1,2020-03-31,13,89.53,69.0,2020-03-31,2020,3,31,1,2020.03,weekday_13
2020-03-01,62855,1,2020-03-01,6,37.2,42.0,2020-03-01,2020,3,1,6,2020.03,weekend_6
2020-03-01,62863,1,2020-03-01,14,34.1,43.3,2020-03-01,2020,3,1,6,2020.03,weekend_14
2020-03-02,62874,1,2020-03-02,1,34.07,55.0,2020-03-02,2020,3,2,0,2020.03,weekday_1
2020-03-02,62887,1,2020-03-02,14,64.94,154.7,2020-03-02,2020,3,2,0,2020.03,weekday_14
2020-03-02,62895,1,2020-03-02,22,34.09,46.0,2020-03-02,2020,3,2,0,2020.03,weekday_22
2020-03-03,62902,1,2020-03-03,5,34.69,44.0,2020-03-03,2020,3,3,1,2020.03,weekday_5
2020-03-03,62912,1,2020-03-03,15,64.98,94.5,2020-03-03,2020,3,3,1,2020.03,weekday_15
2020-03-04,62922,1,2020-03-04,1,42.6,37.0,2020-03-04,2020,3,4,2,2020.03,weekday_1
2020-03-04,62935,1,2020-03-04,14,64.92,170.7,2020-03-04,2020,3,4,2,2020.03,weekday_14
2020-03-04,62943,1,2020-03-04,22,34.98,47.1,2020-03-04,2020,3,4,2,2020.03,weekday_22
2020-03-05,62952,1,2020-03-05,7,89.96,124.0,2020-03-05,2020,3,5,3,2020.03,weekday_7
2020-03-05,62962,1,2020-03-05,17,64.93,161.7,2020-03-05,2020,3,5,3,2020.03,weekday_17
2020-03-06,62977,1,2020-03-06,8,89.95,146.0,2020-03-06,2020,3,6,4,2020.03,weekday_8
2020-03-06,62986,1,2020-03-06,17,64.9,214.3,2020-03-06,2020,3,6,4,2020.03,weekday_17
2020-03-07,62996,1,2020-03-07,3,34.53,61.6,2020-03-07,2020,3,7,5,2020.03,weekend_3
2020-03-07,63005,1,2020-03-07,12,123.24,26.0,2020-03-07,2020,3,7,5,2020.03,weekend_12
2020-03-07,63015,1,2020-03-07,22,50.67,36.0,2020-03-07,2020,3,7,5,2020.03,weekend_22
2020-03-08,63026,1,2020-03-08,9,34.6,36.4,2020-03-08,2020,3,8,6,2020.03,weekend_9
2020-03-08,63035,1,2020-03-08,18,271.25,15.0,2020-03-08,2020,3,8,6,2020.03,weekend_18
2020-03-09,63042,1,2020-03-09,1,34.93,102.0,2020-03-09,2020,3,9,0,2020.03,weekday_1
2020-03-09,63053,1,2020-03-09,12,64.52,201.0,2020-03-09,2020,3,9,0,2020.03,weekday_12
2020-03-10,63065,1,2020-03-10,0,50.02,38.0,2020-03-10,2020,3,10,1,2020.03,weekday_0
2020-03-10,63077,1,2020-03-10,12,64.92,194.7,2020-03-10,2020,3,10,1,2020.03,weekday_12
2020-03-10,63084,1,2020-03-10,19,271.25,30.0,2020-03-10,2020,3,10,1,2020.03,weekday_19
2020-03-11,63097,1,2020-03-11,8,89.96,128.0,2020-03-11,2020,3,11,2,2020.03,weekday_8
2020-03-11,63106,1,2020-03-11,17,64.94,159.8,2020-03-11,2020,3,11,2,2020.03,weekday_17
2020-03-12,63117,1,2020-03-12,4,34.98,59.0,2020-03-12,2020,3,12,3,2020.03,weekday_4
2020-03-12,63125,1,2020-03-12,12,121.06,71.0,2020-03-12,2020,3,12,3,2020.03,weekday_12
2020-03-12,63133,1,2020-03-12,20,244.0,50.0,2020-03-12,2020,3,12,3,2020.03,weekday_20
2020-03-13,63144,1,2020-03-13,7,172.45,69.8,2020-03-13,2020,3,13,4,2020.03,weekday_7
2020-03-13,63154,1,2020-03-13,17,150.98,57.5,2020-03-13,2020,3,13,4,2020.03,weekday_17
2020-03-14,63164,1,2020-03-14,3,35.46,60.0,2020-03-14,2020,3,14,5,2020.03,weekend_3
2020-03-14,63175,1,2020-03-14,14,30.0,52.9,2020-03-14,2020,3,14,5,2020.03,weekend_14
2020-03-14,63182,1,2020-03-14,21,82.53,42.0,2020-03-14,2020,3,14,5,2020.03,weekend_21
2020-03-15,63193,1,2020-03-15,8,174.32,10.0,2020-03-15,2020,3,15,6,2020.03,weekend_8
2020-03-15,63204,1,2020-03-15,19,40.0,27.0,2020-03-15,2020,3,15,6,2020.03,weekend_19
2020-03-16,63214,1,2020-03-16,5,35.42,101.5,2020-03-16,2020,3,16,0,2020.03,weekday_5
2020-03-16,63225,1,2020-03-16,16,126.2,86.0,2020-03-16,2020,3,16,0,2020.03,weekday_16
2020-03-17,63236,1,2020-03-17,3,36.05,88.0,2020-03-17,2020,3,17,1,2020.03,weekday_3
2020-03-17,63245,1,2020-03-17,12,103.58,88.0,2020-03-17,2020,3,17,1,2020.03,weekday_12
2020-03-17,63255,1,2020-03-17,22,47.75,65.0,2020-03-17,2020,3,17,1,2020.03,weekday_22
2020-03-18,63264,1,2020-03-18,7,159.94,85.0,2020-03-18,2020,3,18,2,2020.03,weekday_7
2020-03-18,63274,1,2020-03-18,17,108.96,80.0,2020-03-18,2020,3,18,2,2020.03,weekday_17
2020-03-19,63290,1,2020-03-19,9,149.96,83.0,2020-03-19,2020,3,19,3,2020.03,weekday_9
2020-03-19,63297,1,2020-03-19,16,108.0,80.0,2020-03-19,2020,3,19,3,2020.03,weekday_16
2020-03-19,63304,1,2020-03-19,23,47.24,62.0,2020-03-19,2020,3,19,3,2020.03,weekday_23
2020-03-20,63314,1,2020-03-20,9,147.0,83.0,2020-03-20,2020,3,20,4,2020.03,weekday_9
2020-03-20,63325,1,2020-03-20,20,215.2,60.0,2020-03-20,2020,3,20,4,2020.03,weekday_20
2020-03-21,63334,1,2020-03-21,5,37.07,74.0,2020-03-21,2020,3,21,5,2020.03,weekend_5
2020-03-21,63344,1,2020-03-21,15,34.96,75.0,2020-03-21,2020,3,21,5,2020.03,weekend_15
2020-03-22,63357,1,2020-03-22,4,43.34,59.0,2020-03-22,2020,3,22,6,2020.03,weekend_4
2020-03-22,63366,1,2020-03-22,13,76.38,62.0,2020-03-22,2020,3,22,6,2020.03,weekend_13
2020-03-23,63378,1,2020-03-23,1,34.97,134.0,2020-03-23,2020,3,23,0,2020.03,weekday_1
2020-03-23,63388,1,2020-03-23,11,100.77,72.0,2020-03-23,2020,3,23,0,2020.03,weekday_11
2020-03-23,63397,1,2020-03-23,20,220.01,50.0,2020-03-23,2020,3,23,0,2020.03,weekday_20
2020-03-24,63405,1,2020-03-24,4,36.01,126.0,2020-03-24,2020,3,24,1,2020.03,weekday_4
2020-03-24,63414,1,2020-03-24,13,93.33,69.0,2020-03-24,2020,3,24,1,2020.03,weekday_13
2020-03-25,63425,1,2020-03-25,0,36.02,127.0,2020-03-25,2020,3,25,2,2020.03,weekday_0
2020-03-25,63435,1,2020-03-25,10,89.97,61.0,2020-03-25,2020,3,25,2,2020.03,weekday_10
2020-03-25,63445,1,2020-03-25,20,220.05,50.0,2020-03-25,2020,3,25,2,2020.03,weekday_20
2020-03-26,63455,1,2020-03-26,6,59.96,112.0,2020-03-26,2020,3,26,3,2020.03,weekday_6
2020-03-26,63466,1,2020-03-26,17,89.94,68.0,2020-03-26,2020,3,26,3,2020.03,weekday_17
2020-03-27,63475,1,2020-03-27,2,34.97,114.0,2020-03-27,2020,3,27,4,2020.03,weekday_2
2020-03-27,63485,1,2020-03-27,12,89.23,62.0,2020-03-27,2020,3,27,4,2020.03,weekday_12
2020-03-27,63495,1,2020-03-27,22,44.81,31.0,2020-03-27,2020,3,27,4,2020.03,weekday_22
2020-03-28,63504,1,2020-03-28,7,61.95,125.0,2020-03-28,2020,3,28,5,2020.03,weekend_7
2020-03-28,63514,1,2020-03-28,17,34.95,83.0,2020-03-28,2020,3,28,5,2020.03,weekend_17
2020-03-29,63524,1,2020-03-29,3,30.09,98.0,2020-03-29,2020,3,29,6,2020.03,weekend_3
2020-03-29,63534,1,2020-03-29,13,29.99,73.0,2020-03-29,2020,3,29,6,2020.03,weekend_13
2020-03-30,63545,1,2020-03-30,0,34.98,107.0,2020-03-30,2020,3,30,0,2020.03,weekday_0
2020-03-30,63556,1,2020-03-30,11,101.15,66.0,2020-03-30,2020,3,30,0,2020.03,weekday_11
2020-03-30,63568,1,2020-03-30,23,34.99,92.0,2020-03-30,2020,3,30,0,2020.03,weekday_23
2020-03-31,63578,1,2020-03-31,9,109.97,77.0,2020-03-31,2020,3,31,1,2020.03,weekday_9
