date,hourlyid,market,tradedate,hour,price,volume,date,year,month,day,day_of_week,month_no,hour_ref
2020-03-31,63587,1,2020-03-31,18,219.94,60.0,2020-03-31,2020,3,31,1,2020.03,weekday_18
2020-03-01,62852,1,2020-03-01,3,34.06,58.4,2020-03-01,2020,3,1,6,2020.03,weekend_3
2020-03-01,62862,1,2020-03-01,13,34.1,42.4,2020-03-01,2020,3,1,6,2020.03,weekend_13
2020-03-01,62872,1,2020-03-01,23,50.35,42.0,2020-03-01,2020,3,1,6,2020.03,weekend_23
2020-03-02,62883,1,2020-03-02,10,64.93,162.1,2020-03-02,2020,3,2,0,2020.03,weekday_10
2020-03-02,62892,1,2020-03-02,19,244.36,60.0,2020-03-02,2020,3,2,0,2020.03,weekday_19
2020-03-03,62904,1,2020-03-03,7,131.0,80.0,2020-03-03,2020,3,3,1,2020.03,weekday_7
2020-03-03,62913,1,2020-03-03,16,106.5,73.0,2020-03-03,2020,3,3,1,2020.03,weekday_16
2020-03-04,62923,1,2020-03-04,2,34.98,45.0,2020-03-04,2020,3,4,2,2020.03,weekday_2
2020-03-04,62932,1,2020-03-04,11,64.91,163.4,2020-03-04,2020,3,4,2,2020.03,weekday_11
2020-03-05,62946,1,2020-03-05,1,34.95,88.8,2020-03-05,2020,3,5,3,2020.03,weekday_1
2020-03-05,62953,1,2020-03-05,8,89.93,151.0,2020-03-05,2020,3,5,3,2020.03,weekday_8
2020-03-05,62963,1,2020-03-05,18,239.45,42.1,2020-03-05,2020,3,5,3,2020.03,weekday_18
2020-03-06,62972,1,2020-03-06,3,34.96,73.0,2020-03-06,2020,3,6,4,2020.03,weekday_3
2020-03-06,62984,1,2020-03-06,15,64.91,228.4,2020-03-06,2020,3,6,4,2020.03,weekday_15
2020-03-07,62994,1,2020-03-07,1,34.57,47.6,2020-03-07,2020,3,7,5,2020.03,weekend_1
2020-03-07,63002,1,2020-03-07,9,64.97,104.0,2020-03-07,2020,3,7,5,2020.03,weekend_9
2020-03-07,63013,1,2020-03-07,20,275.0,0.0,2020-03-07,2020,3,7,5,2020.03,weekend_20
2020-03-08,63024,1,2020-03-08,7,55.74,36.0,2020-03-08,2020,3,8,6,2020.03,weekend_7
2020-03-08,63032,1,2020-03-08,15,34.59,44.5,2020-03-08,2020,3,8,6,2020.03,weekend_15
2020-03-09,63043,1,2020-03-09,2,34.92,113.0,2020-03-09,2020,3,9,0,2020.03,weekday_2
2020-03-09,63052,1,2020-03-09,11,64.54,200.0,2020-03-09,2020,3,9,0,2020.03,weekday_11
2020-03-09,63063,1,2020-03-09,22,34.97,60.9,2020-03-09,2020,3,9,0,2020.03,weekday_22
2020-03-10,63073,1,2020-03-10,8,89.95,138.0,2020-03-10,2020,3,10,1,2020.03,weekday_8
2020-03-10,63083,1,2020-03-10,18,246.3,48.9,2020-03-10,2020,3,10,1,2020.03,weekday_18
2020-03-11,63092,1,2020-03-11,3,33.92,42.0,2020-03-11,2020,3,11,2,2020.03,weekday_3
2020-03-11,63104,1,2020-03-11,15,64.95,161.3,2020-03-11,2020,3,11,2,2020.03,weekday_15
2020-03-12,63113,1,2020-03-12,0,78.16,42.0,2020-03-12,2020,3,12,3,2020.03,weekday_0
2020-03-12,63124,1,2020-03-12,11,122.79,63.0,2020-03-12,2020,3,12,3,2020.03,weekday_11
2020-03-13,63137,1,2020-03-13,0,77.93,38.0,2020-03-13,2020,3,13,4,2020.03,weekday_0
2020-03-13,63145,1,2020-03-13,8,170.45,81.0,2020-03-13,2020,3,13,4,2020.03,weekday_8
2020-03-13,63156,1,2020-03-13,19,237.35,51.5,2020-03-13,2020,3,13,4,2020.03,weekday_19
2020-03-14,63167,1,2020-03-14,6,29.99,63.8,2020-03-14,2020,3,14,5,2020.03,weekend_6
2020-03-14,63177,1,2020-03-14,16,30.0,50.7,2020-03-14,2020,3,14,5,2020.03,weekend_16
2020-03-15,63187,1,2020-03-15,2,35.46,62.8,2020-03-15,2020,3,15,6,2020.03,weekend_2
2020-03-15,63194,1,2020-03-15,9,38.42,44.0,2020-03-15,2020,3,15,6,2020.03,weekend_9
2020-03-15,63205,1,2020-03-15,20,40.0,32.0,2020-03-15,2020,3,15,6,2020.03,weekend_20
2020-03-16,63215,1,2020-03-16,6,166.26,81.0,2020-03-16,2020,3,16,0,2020.03,weekday_6
2020-03-16,63224,1,2020-03-16,15,121.16,69.0,2020-03-16,2020,3,16,0,2020.03,weekday_15
2020-03-17,63234,1,2020-03-17,1,36.06,83.0,2020-03-17,2020,3,17,1,2020.03,weekday_1
2020-03-17,63246,1,2020-03-17,13,103.72,87.0,2020-03-17,2020,3,17,1,2020.03,weekday_13
2020-03-17,63256,1,2020-03-17,23,36.09,67.6,2020-03-17,2020,3,17,1,2020.03,weekday_23
2020-03-18,63268,1,2020-03-18,11,102.98,85.0,2020-03-18,2020,3,18,2,2020.03,weekday_11
2020-03-18,63278,1,2020-03-18,21,159.94,82.0,2020-03-18,2020,3,18,2,2020.03,weekday_21
2020-03-19,63286,1,2020-03-19,4,36.09,64.0,2020-03-19,2020,3,19,3,2020.03,weekday_4
2020-03-19,63300,1,2020-03-19,19,230.0,60.0,2020-03-19,2020,3,19,3,2020.03,weekday_19
2020-03-20,63309,1,2020-03-20,4,37.07,75.2,2020-03-20,2020,3,20,4,2020.03,weekday_4
2020-03-20,63318,1,2020-03-20,13,103.78,82.7,2020-03-20,2020,3,20,4,2020.03,weekday_13
2020-03-20,63324,1,2020-03-20,19,220.02,60.0,2020-03-20,2020,3,20,4,2020.03,weekday_19
2020-03-21,63335,1,2020-03-21,6,34.92,129.0,2020-03-21,2020,3,21,5,2020.03,weekend_6
2020-03-21,63345,1,2020-03-21,16,34.97,77.0,2020-03-21,2020,3,21,5,2020.03,weekend_16
2020-03-22,63358,1,2020-03-22,5,44.85,59.0,2020-03-22,2020,3,22,6,2020.03,weekend_5
2020-03-22,63368,1,2020-03-22,15,67.37,63.0,2020-03-22,2020,3,22,6,2020.03,weekend_15
2020-03-23,63377,1,2020-03-23,0,34.98,117.0,2020-03-23,2020,3,23,0,2020.03,weekday_0
2020-03-23,63387,1,2020-03-23,10,103.6,70.0,2020-03-23,2020,3,23,0,2020.03,weekday_10
2020-03-23,63396,1,2020-03-23,19,220.03,60.0,2020-03-23,2020,3,23,0,2020.03,weekday_19
2020-03-24,63408,1,2020-03-24,7,129.91,80.0,2020-03-24,2020,3,24,1,2020.03,weekday_7
2020-03-24,63417,1,2020-03-24,16,99.9,70.0,2020-03-24,2020,3,24,1,2020.03,weekday_16
2020-03-25,63426,1,2020-03-25,1,35.0,145.0,2020-03-25,2020,3,25,2,2020.03,weekday_1
2020-03-25,63437,1,2020-03-25,12,89.96,62.0,2020-03-25,2020,3,25,2,2020.03,weekday_12
2020-03-25,63446,1,2020-03-25,21,90.03,65.0,2020-03-25,2020,3,25,2,2020.03,weekday_21
2020-03-26,63458,1,2020-03-26,9,108.66,77.0,2020-03-26,2020,3,26,3,2020.03,weekday_9
2020-03-26,63467,1,2020-03-26,18,90.04,60.0,2020-03-26,2020,3,26,3,2020.03,weekday_18
2020-03-27,63477,1,2020-03-27,4,34.97,108.0,2020-03-27,2020,3,27,4,2020.03,weekday_4
2020-03-27,63487,1,2020-03-27,14,89.43,61.0,2020-03-27,2020,3,27,4,2020.03,weekday_14
2020-03-27,63496,1,2020-03-27,23,36.41,40.0,2020-03-27,2020,3,27,4,2020.03,weekday_23
2020-03-28,63505,1,2020-03-28,8,61.96,102.0,2020-03-28,2020,3,28,5,2020.03,weekend_8
2020-03-28,63516,1,2020-03-28,19,86.35,50.0,2020-03-28,2020,3,28,5,2020.03,weekend_19
2020-03-29,63527,1,2020-03-29,6,29.95,61.0,2020-03-29,2020,3,29,6,2020.03,weekend_6
2020-03-29,63538,1,2020-03-29,17,29.98,85.0,2020-03-29,2020,3,29,6,2020.03,weekend_17
2020-03-30,63547,1,2020-03-30,2,34.95,130.0,2020-03-30,2020,3,30,0,2020.03,weekday_2
2020-03-30,63557,1,2020-03-30,12,96.25,66.0,2020-03-30,2020,3,30,0,2020.03,weekday_12
2020-03-30,63567,1,2020-03-30,22,36.13,71.0,2020-03-30,2020,3,30,0,2020.03,weekday_22
2020-03-31,63577,1,2020-03-31,8,109.95,77.0,2020-03-31,2020,3,31,1,2020.03,weekday_8
2020-03-31,63585,1,2020-03-31,16,89.05,70.0,2020-03-31,2020,3,31,1,2020.03,weekday_16
2020-03-01,62859,1,2020-03-01,10,34.07,52.3,2020-03-01,2020,3,1,6,2020.03,weekend_10
2020-03-01,62869,1,2020-03-01,20,157.5,20.0,2020-03-01,2020,3,1,6,2020.03,weekend_20
2020-03-02,62878,1,2020-03-02,5,33.25,95.0,2020-03-02,2020,3,2,0,2020.03,weekday_5
2020-03-02,62888,1,2020-03-02,15,64.95,147.6,2020-03-02,2020,3,2,0,2020.03,weekday_15
2020-03-03,62899,1,2020-03-03,2,34.69,46.0,2020-03-03,2020,3,3,1,2020.03,weekday_2
2020-03-03,62911,1,2020-03-03,14,64.97,104.0,2020-03-03,2020,3,3,1,2020.03,weekday_14
2020-03-04,62921,1,2020-03-04,0,50.26,37.0,2020-03-04,2020,3,4,2,2020.03,weekday_0
2020-03-04,62930,1,2020-03-04,9,89.93,152.0,2020-03-04,2020,3,4,2,2020.03,weekday_9
2020-03-04,62940,1,2020-03-04,19,260.0,40.0,2020-03-04,2020,3,4,2,2020.03,weekday_19
2020-03-05,62951,1,2020-03-05,6,64.98,101.5,2020-03-05,2020,3,5,3,2020.03,weekday_6
2020-03-05,62959,1,2020-03-05,14,64.9,188.1,2020-03-05,2020,3,5,3,2020.03,weekday_14
2020-03-06,62969,1,2020-03-06,0,34.98,53.0,2020-03-06,2020,3,6,4,2020.03,weekday_0
2020-03-06,62978,1,2020-03-06,9,89.93,180.0,2020-03-06,2020,3,6,4,2020.03,weekday_9
2020-03-06,62989,1,2020-03-06,20,244.04,40.0,2020-03-06,2020,3,6,4,2020.03,weekday_20
2020-03-07,63001,1,2020-03-07,8,64.98,86.6,2020-03-07,2020,3,7,5,2020.03,weekend_8
2020-03-07,63009,1,2020-03-07,16,156.65,5.0,2020-03-07,2020,3,7,5,2020.03,weekend_16
2020-03-08,63020,1,2020-03-08,3,34.57,47.0,2020-03-08,2020,3,8,6,2020.03,weekend_3
2020-03-08,63031,1,2020-03-08,14,34.59,43.0,2020-03-08,2020,3,8,6,2020.03,weekend_14
2020-03-08,63040,1,2020-03-08,23,50.1,33.0,2020-03-08,2020,3,8,6,2020.03,weekend_23
2020-03-09,63050,1,2020-03-09,9,89.92,172.0,2020-03-09,2020,3,9,0,2020.03,weekday_9
2020-03-09,63059,1,2020-03-09,18,234.6,44.3,2020-03-09,2020,3,9,0,2020.03,weekday_18
2020-03-10,63071,1,2020-03-10,6,64.99,88.8,2020-03-10,2020,3,10,1,2020.03,weekday_6
2020-03-10,63080,1,2020-03-10,15,64.94,166.8,2020-03-10,2020,3,10,1,2020.03,weekday_15
2020-03-11,63091,1,2020-03-11,2,33.92,42.0,2020-03-11,2020,3,11,2,2020.03,weekday_2
2020-03-11,63098,1,2020-03-11,9,89.94,149.0,2020-03-11,2020,3,11,2,2020.03,weekday_9
2020-03-11,63108,1,2020-03-11,20,272.5,20.0,2020-03-11,2020,3,11,2,2020.03,weekday_20
2020-03-12,63119,1,2020-03-12,6,227.9,30.0,2020-03-12,2020,3,12,3,2020.03,weekday_6
2020-03-12,63131,1,2020-03-12,18,244.0,50.0,2020-03-12,2020,3,12,3,2020.03,weekday_18
2020-03-13,63139,1,2020-03-13,2,35.43,75.0,2020-03-13,2020,3,13,4,2020.03,weekday_2
2020-03-13,63151,1,2020-03-13,14,122.84,59.2,2020-03-13,2020,3,13,4,2020.03,weekday_14
2020-03-13,63160,1,2020-03-13,23,80.33,26.0,2020-03-13,2020,3,13,4,2020.03,weekday_23
2020-03-14,63171,1,2020-03-14,10,66.77,79.0,2020-03-14,2020,3,14,5,2020.03,weekend_10
2020-03-14,63180,1,2020-03-14,19,240.02,50.9,2020-03-14,2020,3,14,5,2020.03,weekend_19
2020-03-15,63189,1,2020-03-15,4,35.44,71.6,2020-03-15,2020,3,15,6,2020.03,weekend_4
2020-03-15,63201,1,2020-03-15,16,30.09,62.0,2020-03-15,2020,3,15,6,2020.03,weekend_16
2020-03-16,63211,1,2020-03-16,2,35.44,89.0,2020-03-16,2020,3,16,0,2020.03,weekday_2
2020-03-16,63220,1,2020-03-16,11,119.16,76.3,2020-03-16,2020,3,16,0,2020.03,weekday_11
2020-03-16,63231,1,2020-03-16,22,80.26,42.0,2020-03-16,2020,3,16,0,2020.03,weekday_22
2020-03-17,63241,1,2020-03-17,8,159.97,86.0,2020-03-17,2020,3,17,1,2020.03,weekday_8
2020-03-17,63251,1,2020-03-17,18,159.98,60.0,2020-03-17,2020,3,17,1,2020.03,weekday_18
2020-03-18,63262,1,2020-03-18,5,35.0,115.5,2020-03-18,2020,3,18,2,2020.03,weekday_5
2020-03-18,63273,1,2020-03-18,16,108.94,81.0,2020-03-18,2020,3,18,2,2020.03,weekday_16
2020-03-19,63281,1,2020-03-19,0,47.24,61.0,2020-03-19,2020,3,19,3,2020.03,weekday_0
2020-03-19,63293,1,2020-03-19,12,104.32,82.8,2020-03-19,2020,3,19,3,2020.03,weekday_12
2020-03-19,63302,1,2020-03-19,21,140.64,82.0,2020-03-19,2020,3,19,3,2020.03,weekday_21
2020-03-20,63313,1,2020-03-20,8,143.0,83.0,2020-03-20,2020,3,20,4,2020.03,weekday_8
2020-03-20,63322,1,2020-03-20,17,100.02,85.0,2020-03-20,2020,3,20,4,2020.03,weekday_17
2020-03-21,63332,1,2020-03-21,3,37.06,79.0,2020-03-21,2020,3,21,5,2020.03,weekend_3
2020-03-21,63342,1,2020-03-21,13,34.98,70.0,2020-03-21,2020,3,21,5,2020.03,weekend_13
2020-03-22,63353,1,2020-03-22,0,43.61,109.0,2020-03-22,2020,3,22,6,2020.03,weekend_0
2020-03-22,63363,1,2020-03-22,10,116.51,13.0,2020-03-22,2020,3,22,6,2020.03,weekend_10
2020-03-22,63373,1,2020-03-22,20,190.08,40.0,2020-03-22,2020,3,22,6,2020.03,weekend_20
2020-03-23,63381,1,2020-03-23,4,34.91,137.0,2020-03-23,2020,3,23,0,2020.03,weekday_4
2020-03-23,63390,1,2020-03-23,13,100.43,72.0,2020-03-23,2020,3,23,0,2020.03,weekday_13
2020-03-24,63402,1,2020-03-24,1,35.75,134.0,2020-03-24,2020,3,24,1,2020.03,weekday_1
2020-03-24,63413,1,2020-03-24,12,93.17,70.0,2020-03-24,2020,3,24,1,2020.03,weekday_12
2020-03-24,63421,1,2020-03-24,20,220.02,50.0,2020-03-24,2020,3,24,1,2020.03,weekday_20
2020-03-25,63433,1,2020-03-25,8,119.95,71.0,2020-03-25,2020,3,25,2,2020.03,weekday_8
2020-03-25,63441,1,2020-03-25,16,89.98,62.0,2020-03-25,2020,3,25,2,2020.03,weekday_16
2020-03-26,63450,1,2020-03-26,1,36.04,108.0,2020-03-26,2020,3,26,3,2020.03,weekday_1
2020-03-26,63460,1,2020-03-26,11,89.83,68.0,2020-03-26,2020,3,26,3,2020.03,weekday_11
2020-03-26,63471,1,2020-03-26,22,36.43,41.0,2020-03-26,2020,3,26,3,2020.03,weekday_22
2020-03-27,63481,1,2020-03-27,8,160.5,70.0,2020-03-27,2020,3,27,4,2020.03,weekday_8
2020-03-27,63489,1,2020-03-27,16,89.42,63.0,2020-03-27,2020,3,27,4,2020.03,weekday_16
2020-03-28,63499,1,2020-03-28,2,34.99,97.0,2020-03-28,2020,3,28,5,2020.03,weekend_2
2020-03-28,63511,1,2020-03-28,14,34.95,78.0,2020-03-28,2020,3,28,5,2020.03,weekend_14
2020-03-29,63521,1,2020-03-29,0,36.05,65.0,2020-03-29,2020,3,29,6,2020.03,weekend_0
2020-03-29,63530,1,2020-03-29,9,29.98,68.0,2020-03-29,2020,3,29,6,2020.03,weekend_9
2020-03-29,63540,1,2020-03-29,19,57.85,20.0,2020-03-29,2020,3,29,6,2020.03,weekend_19
2020-03-30,63550,1,2020-03-30,5,34.9,143.0,2020-03-30,2020,3,30,0,2020.03,weekday_5
2020-03-30,63560,1,2020-03-30,15,86.99,66.0,2020-03-30,2020,3,30,0,2020.03,weekday_15
2020-03-31,63570,1,2020-03-31,1,34.0,125.0,2020-03-31,2020,3,31,1,2020.03,weekday_1
2020-03-31,63579,1,2020-03-31,10,89.52,68.0,2020-03-31,2020,3,31,1,2020.03,weekday_10
2020-03-31,63589,1,2020-03-31,20,117.47,50.0,2020-03-31,2020,3,31,1,2020.03,weekday_20
2020-03-01,62849,1,2020-03-01,0,34.2,42.0,2020-03-01,2020,3,1,6,2020.03,weekend_0
2020-03-01,62858,1,2020-03-01,9,34.08,49.0,2020-03-01,2020,3,1,6,2020.03,weekend_9
2020-03-01,62868,1,2020-03-01,19,35.0,23.0,2020-03-01,2020,3,1,6,2020.03,weekend_19
2020-03-02,62881,1,2020-03-02,8,89.99,97.0,2020-03-02,2020,3,2,0,2020.03,weekday_8
2020-03-02,62890,1,2020-03-02,17,64.98,105.4,2020-03-02,2020,3,2,0,2020.03,weekday_17
2020-03-03,62901,1,2020-03-03,4,51.77,41.0,2020-03-03,2020,3,3,1,2020.03,weekday_4
2020-03-03,62909,1,2020-03-03,12,64.97,106.9,2020-03-03,2020,3,3,1,2020.03,weekday_12
2020-03-03,62919,1,2020-03-03,22,51.87,40.0,2020-03-03,2020,3,3,1,2020.03,weekday_22
2020-03-04,62928,1,2020-03-04,7,89.96,137.0,2020-03-04,2020,3,4,2,2020.03,weekday_7
2020-03-04,62941,1,2020-03-04,20,249.05,40.0,2020-03-04,2020,3,4,2,2020.03,weekday_20
2020-03-05,62950,1,2020-03-05,5,34.95,87.8,2020-03-05,2020,3,5,3,2020.03,weekday_5
2020-03-05,62961,1,2020-03-05,16,64.91,189.9,2020-03-05,2020,3,5,3,2020.03,weekday_16
2020-03-06,62970,1,2020-03-06,1,34.97,63.0,2020-03-06,2020,3,6,4,2020.03,weekday_1
2020-03-06,62981,1,2020-03-06,12,64.9,238.5,2020-03-06,2020,3,6,4,2020.03,weekday_12
2020-03-06,62990,1,2020-03-06,21,152.99,63.0,2020-03-06,2020,3,6,4,2020.03,weekday_21
2020-03-07,63000,1,2020-03-07,7,64.99,82.7,2020-03-07,2020,3,7,5,2020.03,weekend_7
2020-03-07,63010,1,2020-03-07,17,154.67,12.0,2020-03-07,2020,3,7,5,2020.03,weekend_17
2020-03-08,63018,1,2020-03-08,1,34.58,41.0,2020-03-08,2020,3,8,6,2020.03,weekend_1
2020-03-08,63029,1,2020-03-08,12,34.59,45.1,2020-03-08,2020,3,8,6,2020.03,weekend_12
2020-03-08,63038,1,2020-03-08,21,57.7,33.0,2020-03-08,2020,3,8,6,2020.03,weekend_21
2020-03-09,63051,1,2020-03-09,10,64.53,194.0,2020-03-09,2020,3,9,0,2020.03,weekday_10
2020-03-09,63060,1,2020-03-09,19,270.5,36.0,2020-03-09,2020,3,9,0,2020.03,weekday_19
2020-03-10,63069,1,2020-03-10,4,50.05,38.0,2020-03-10,2020,3,10,1,2020.03,weekday_4
2020-03-10,63081,1,2020-03-10,16,64.95,157.2,2020-03-10,2020,3,10,1,2020.03,weekday_16
2020-03-11,63090,1,2020-03-11,1,33.92,42.0,2020-03-11,2020,3,11,2,2020.03,weekday_1
2020-03-11,63100,1,2020-03-11,11,64.92,176.7,2020-03-11,2020,3,11,2,2020.03,weekday_11
2020-03-11,63111,1,2020-03-11,22,34.0,43.0,2020-03-11,2020,3,11,2,2020.03,weekday_22
2020-03-12,63120,1,2020-03-12,7,174.34,19.0,2020-03-12,2020,3,12,3,2020.03,weekday_7
2020-03-12,63130,1,2020-03-12,17,151.18,59.3,2020-03-12,2020,3,12,3,2020.03,weekday_17
2020-03-13,63140,1,2020-03-13,3,35.42,78.0,2020-03-13,2020,3,13,4,2020.03,weekday_3
2020-03-13,63149,1,2020-03-13,12,122.0,63.3,2020-03-13,2020,3,13,4,2020.03,weekday_12
2020-03-13,63158,1,2020-03-13,21,173.86,30.0,2020-03-13,2020,3,13,4,2020.03,weekday_21
2020-03-14,63168,1,2020-03-14,7,66.08,85.0,2020-03-14,2020,3,14,5,2020.03,weekend_7
2020-03-14,63178,1,2020-03-14,17,29.99,54.8,2020-03-14,2020,3,14,5,2020.03,weekend_17
2020-03-15,63190,1,2020-03-15,5,35.42,82.3,2020-03-15,2020,3,15,6,2020.03,weekend_5
2020-03-15,63200,1,2020-03-15,15,30.08,83.0,2020-03-15,2020,3,15,6,2020.03,weekend_15
2020-03-16,63209,1,2020-03-16,0,79.03,52.0,2020-03-16,2020,3,16,0,2020.03,weekday_0
