date,hourlyid,market,tradedate,hour,price,volume,date,year,month,day,day_of_week,month_no,hour_ref
2021-04-15,72707,1,2021-04-15,18,299.08,55.4,2021-04-15,2021,4,15,3,2021.04,weekday_18
2021-04-16,72717,1,2021-04-16,4,39.99,113.0,2021-04-16,2021,4,16,4,2021.04,weekday_4
2021-04-16,72727,1,2021-04-16,14,64.99,116.1,2021-04-16,2021,4,16,4,2021.04,weekday_14
2021-04-17,72737,1,2021-04-17,0,39.98,134.1,2021-04-17,2021,4,17,5,2021.04,weekend_0
2021-04-17,72747,1,2021-04-17,10,59.93,180.0,2021-04-17,2021,4,17,5,2021.04,weekend_10
2021-04-17,72757,1,2021-04-17,20,39.98,73.0,2021-04-17,2021,4,17,5,2021.04,weekend_20
2021-04-18,72767,1,2021-04-18,6,27.08,198.0,2021-04-18,2021,4,18,6,2021.04,weekend_6
2021-04-18,72777,1,2021-04-18,16,40.03,157.0,2021-04-18,2021,4,18,6,2021.04,weekend_16
2021-04-19,72787,1,2021-04-19,2,39.96,104.7,2021-04-19,2021,4,19,0,2021.04,weekday_2
2021-04-19,72797,1,2021-04-19,12,64.97,140.8,2021-04-19,2021,4,19,0,2021.04,weekday_12
2021-04-19,72807,1,2021-04-19,22,50.92,99.6,2021-04-19,2021,4,19,0,2021.04,weekday_22
2021-04-20,72816,1,2021-04-20,7,134.06,99.0,2021-04-20,2021,4,20,1,2021.04,weekday_7
2021-04-20,72829,1,2021-04-20,20,142.02,60.0,2021-04-20,2021,4,20,1,2021.04,weekday_20
2021-04-21,72838,1,2021-04-21,5,39.99,141.6,2021-04-21,2021,4,21,2,2021.04,weekday_5
2021-04-21,72846,1,2021-04-21,13,68.04,101.0,2021-04-21,2021,4,21,2,2021.04,weekday_13
2021-04-21,72854,1,2021-04-21,21,97.02,86.0,2021-04-21,2021,4,21,2,2021.04,weekday_21
2021-04-22,72864,1,2021-04-22,7,134.05,86.0,2021-04-22,2021,4,22,3,2021.04,weekday_7
2021-04-22,72874,1,2021-04-22,17,68.03,101.0,2021-04-22,2021,4,22,3,2021.04,weekday_17
2021-04-23,72886,1,2021-04-23,5,39.99,124.9,2021-04-23,2021,4,23,4,2021.04,weekday_5
2021-04-23,72894,1,2021-04-23,13,70.05,99.0,2021-04-23,2021,4,23,4,2021.04,weekday_13
2021-04-23,72904,1,2021-04-23,23,45.05,86.0,2021-04-23,2021,4,23,4,2021.04,weekday_23
2021-04-24,72915,1,2021-04-24,10,59.91,80.0,2021-04-24,2021,4,24,5,2021.04,weekend_10
2021-04-24,72925,1,2021-04-24,20,39.96,73.0,2021-04-24,2021,4,24,5,2021.04,weekend_20
2021-04-25,72936,1,2021-04-25,7,27.09,193.0,2021-04-25,2021,4,25,6,2021.04,weekend_7
2021-04-25,72946,1,2021-04-25,17,40.03,148.0,2021-04-25,2021,4,25,6,2021.04,weekend_17
2021-04-26,72957,1,2021-04-26,4,39.96,89.3,2021-04-26,2021,4,26,0,2021.04,weekday_4
2021-04-26,72968,1,2021-04-26,15,70.05,98.0,2021-04-26,2021,4,26,0,2021.04,weekday_15
2021-04-27,72977,1,2021-04-27,0,44.96,92.0,2021-04-27,2021,4,27,1,2021.04,weekday_0
2021-04-27,72987,1,2021-04-27,10,70.02,80.0,2021-04-27,2021,4,27,1,2021.04,weekday_10
2021-04-27,72994,1,2021-04-27,17,70.01,80.0,2021-04-27,2021,4,27,1,2021.04,weekday_17
2021-04-28,73005,1,2021-04-28,4,39.98,132.1,2021-04-28,2021,4,28,2,2021.04,weekday_4
2021-04-28,73016,1,2021-04-28,15,70.02,69.0,2021-04-28,2021,4,28,2,2021.04,weekday_15
2021-04-29,73030,1,2021-04-29,5,44.17,86.0,2021-04-29,2021,4,29,3,2021.04,weekday_5
2021-04-29,73040,1,2021-04-29,15,68.06,71.0,2021-04-29,2021,4,29,3,2021.04,weekday_15
2021-04-30,73050,1,2021-04-30,1,38.98,113.0,2021-04-30,2021,4,30,4,2021.04,weekday_1
2021-04-30,73060,1,2021-04-30,11,67.99,88.2,2021-04-30,2021,4,30,4,2021.04,weekday_11
2021-04-30,73069,1,2021-04-30,20,262.98,60.0,2021-04-30,2021,4,30,4,2021.04,weekday_20
2021-04-01,72358,1,2021-04-01,5,36.97,134.0,2021-04-01,2021,4,1,3,2021.04,weekday_5
2021-04-01,72367,1,2021-04-01,14,58.97,137.5,2021-04-01,2021,4,1,3,2021.04,weekday_14
2021-04-02,72377,1,2021-04-02,0,35.02,191.0,2021-04-02,2021,4,2,4,2021.04,weekday_0
2021-04-02,72387,1,2021-04-02,10,35.03,192.0,2021-04-02,2021,4,2,4,2021.04,weekday_10
2021-04-02,72398,1,2021-04-02,21,35.08,94.0,2021-04-02,2021,4,2,4,2021.04,weekday_21
2021-04-03,72407,1,2021-04-03,6,27.75,314.0,2021-04-03,2021,4,3,5,2021.04,weekend_6
2021-04-03,72417,1,2021-04-03,16,31.73,242.0,2021-04-03,2021,4,3,5,2021.04,weekend_16
2021-04-04,72428,1,2021-04-04,3,29.96,255.0,2021-04-04,2021,4,4,6,2021.04,weekend_3
2021-04-04,72438,1,2021-04-04,13,25.59,316.0,2021-04-04,2021,4,4,6,2021.04,weekend_13
2021-04-05,72451,1,2021-04-05,2,36.02,35.0,2021-04-05,2021,4,5,0,2021.04,weekday_2
2021-04-05,72460,1,2021-04-05,11,45.02,24.0,2021-04-05,2021,4,5,0,2021.04,weekday_11
2021-04-05,72471,1,2021-04-05,22,36.04,27.0,2021-04-05,2021,4,5,0,2021.04,weekday_22
2021-04-06,72480,1,2021-04-06,7,76.96,63.0,2021-04-06,2021,4,6,1,2021.04,weekday_7
2021-04-06,72489,1,2021-04-06,16,58.97,130.0,2021-04-06,2021,4,6,1,2021.04,weekday_16
2021-04-07,72498,1,2021-04-07,1,36.96,92.0,2021-04-07,2021,4,7,2,2021.04,weekday_1
2021-04-07,72506,1,2021-04-07,9,115.05,63.0,2021-04-07,2021,4,7,2,2021.04,weekday_9
2021-04-07,72519,1,2021-04-07,22,45.05,87.0,2021-04-07,2021,4,7,2,2021.04,weekday_22
2021-04-08,72531,1,2021-04-08,10,58.98,100.0,2021-04-08,2021,4,8,3,2021.04,weekday_10
2021-04-08,72541,1,2021-04-08,20,282.5,5.0,2021-04-08,2021,4,8,3,2021.04,weekday_20
2021-04-09,72550,1,2021-04-09,5,37.98,114.4,2021-04-09,2021,4,9,4,2021.04,weekday_5
2021-04-09,72559,1,2021-04-09,14,59.98,116.0,2021-04-09,2021,4,9,4,2021.04,weekday_14
2021-04-09,72565,1,2021-04-09,20,282.5,5.0,2021-04-09,2021,4,9,4,2021.04,weekday_20
2021-04-10,72576,1,2021-04-10,7,59.98,132.0,2021-04-10,2021,4,10,5,2021.04,weekend_7
2021-04-10,72589,1,2021-04-10,20,40.0,26.0,2021-04-10,2021,4,10,5,2021.04,weekend_20
2021-04-11,72598,1,2021-04-11,5,40.06,169.2,2021-04-11,2021,4,11,6,2021.04,weekend_5
2021-04-11,72605,1,2021-04-11,12,40.06,162.0,2021-04-11,2021,4,11,6,2021.04,weekend_12
2021-04-11,72615,1,2021-04-11,22,40.09,73.2,2021-04-11,2021,4,11,6,2021.04,weekend_22
2021-04-12,72627,1,2021-04-12,10,64.99,128.8,2021-04-12,2021,4,12,0,2021.04,weekday_10
2021-04-12,72638,1,2021-04-12,21,89.09,88.0,2021-04-12,2021,4,12,0,2021.04,weekday_21
2021-04-13,72649,1,2021-04-13,8,201.05,66.5,2021-04-13,2021,4,13,1,2021.04,weekday_8
2021-04-13,72659,1,2021-04-13,18,299.12,53.0,2021-04-13,2021,4,13,1,2021.04,weekday_18
2021-04-14,72668,1,2021-04-14,3,39.98,135.0,2021-04-14,2021,4,14,2,2021.04,weekday_3
2021-04-14,72678,1,2021-04-14,13,64.99,113.8,2021-04-14,2021,4,14,2,2021.04,weekday_13
2021-04-14,72688,1,2021-04-14,23,45.03,135.0,2021-04-14,2021,4,14,2,2021.04,weekday_23
2021-04-15,72698,1,2021-04-15,9,204.06,78.0,2021-04-15,2021,4,15,3,2021.04,weekday_9
2021-04-15,72708,1,2021-04-15,19,299.1,54.1,2021-04-15,2021,4,15,3,2021.04,weekday_19
2021-04-16,72718,1,2021-04-16,5,40.0,136.4,2021-04-16,2021,4,16,4,2021.04,weekday_5
2021-04-16,72729,1,2021-04-16,16,64.98,131.3,2021-04-16,2021,4,16,4,2021.04,weekday_16
2021-04-17,72739,1,2021-04-17,2,39.94,160.1,2021-04-17,2021,4,17,5,2021.04,weekend_2
2021-04-17,72749,1,2021-04-17,12,39.96,122.0,2021-04-17,2021,4,17,5,2021.04,weekend_12
2021-04-17,72759,1,2021-04-17,22,45.04,140.0,2021-04-17,2021,4,17,5,2021.04,weekend_22
2021-04-18,72769,1,2021-04-18,8,34.65,186.0,2021-04-18,2021,4,18,6,2021.04,weekend_8
2021-04-18,72779,1,2021-04-18,18,40.09,61.0,2021-04-18,2021,4,18,6,2021.04,weekend_18
2021-04-19,72789,1,2021-04-19,4,39.97,113.7,2021-04-19,2021,4,19,0,2021.04,weekday_4
2021-04-19,72800,1,2021-04-19,15,64.97,133.2,2021-04-19,2021,4,19,0,2021.04,weekday_15
2021-04-20,72811,1,2021-04-20,2,39.97,119.4,2021-04-20,2021,4,20,1,2021.04,weekday_2
2021-04-20,72820,1,2021-04-20,11,68.04,101.0,2021-04-20,2021,4,20,1,2021.04,weekday_11
2021-04-20,72828,1,2021-04-20,19,299.1,54.1,2021-04-20,2021,4,20,1,2021.04,weekday_19
2021-04-21,72836,1,2021-04-21,3,39.98,123.4,2021-04-21,2021,4,21,2,2021.04,weekday_3
2021-04-21,72849,1,2021-04-21,16,68.04,101.0,2021-04-21,2021,4,21,2,2021.04,weekday_16
2021-04-22,72861,1,2021-04-22,4,39.97,107.7,2021-04-22,2021,4,22,3,2021.04,weekday_4
2021-04-22,72870,1,2021-04-22,13,68.05,101.0,2021-04-22,2021,4,22,3,2021.04,weekday_13
2021-04-23,72881,1,2021-04-23,0,45.05,95.0,2021-04-23,2021,4,23,4,2021.04,weekday_0
2021-04-23,72891,1,2021-04-23,10,70.06,99.0,2021-04-23,2021,4,23,4,2021.04,weekday_10
2021-04-23,72899,1,2021-04-23,18,299.1,54.0,2021-04-23,2021,4,23,4,2021.04,weekday_18
2021-04-24,72907,1,2021-04-24,2,27.1,154.0,2021-04-24,2021,4,24,5,2021.04,weekend_2
2021-04-24,72918,1,2021-04-24,13,39.9,128.0,2021-04-24,2021,4,24,5,2021.04,weekend_13
2021-04-25,72929,1,2021-04-25,0,27.1,144.0,2021-04-25,2021,4,25,6,2021.04,weekend_0
2021-04-25,72938,1,2021-04-25,9,40.02,163.0,2021-04-25,2021,4,25,6,2021.04,weekend_9
2021-04-25,72945,1,2021-04-25,16,40.01,157.0,2021-04-25,2021,4,25,6,2021.04,weekend_16
2021-04-26,72955,1,2021-04-26,2,39.94,72.4,2021-04-26,2021,4,26,0,2021.04,weekday_2
2021-04-26,72965,1,2021-04-26,12,70.04,98.0,2021-04-26,2021,4,26,0,2021.04,weekday_12
2021-04-26,72976,1,2021-04-26,23,45.04,82.0,2021-04-26,2021,4,26,0,2021.04,weekday_23
2021-04-27,72986,1,2021-04-27,9,201.03,77.0,2021-04-27,2021,4,27,1,2021.04,weekday_9
2021-04-27,72997,1,2021-04-27,20,104.13,60.0,2021-04-27,2021,4,27,1,2021.04,weekday_20
2021-04-28,73008,1,2021-04-28,7,133.81,77.0,2021-04-28,2021,4,28,2,2021.04,weekday_7
2021-04-28,73018,1,2021-04-28,17,70.01,68.0,2021-04-28,2021,4,28,2,2021.04,weekday_17
2021-04-29,73025,1,2021-04-29,0,44.16,77.9,2021-04-29,2021,4,29,3,2021.04,weekday_0
2021-04-29,73039,1,2021-04-29,14,68.06,71.0,2021-04-29,2021,4,29,3,2021.04,weekday_14
2021-04-29,73046,1,2021-04-29,21,79.0,72.0,2021-04-29,2021,4,29,3,2021.04,weekday_21
2021-04-30,73055,1,2021-04-30,6,45.92,201.9,2021-04-30,2021,4,30,4,2021.04,weekday_6
2021-04-30,73065,1,2021-04-30,16,67.97,114.5,2021-04-30,2021,4,30,4,2021.04,weekday_16
2021-04-01,72356,1,2021-04-01,3,36.96,117.0,2021-04-01,2021,4,1,3,2021.04,weekday_3
2021-04-01,72364,1,2021-04-01,11,58.97,142.5,2021-04-01,2021,4,1,3,2021.04,weekday_11
2021-04-01,72375,1,2021-04-01,22,45.0,38.0,2021-04-01,2021,4,1,3,2021.04,weekday_22
2021-04-02,72386,1,2021-04-02,9,35.02,222.0,2021-04-02,2021,4,2,4,2021.04,weekday_9
2021-04-02,72396,1,2021-04-02,19,35.08,80.0,2021-04-02,2021,4,2,4,2021.04,weekday_19
2021-04-03,72405,1,2021-04-03,4,29.98,235.0,2021-04-03,2021,4,3,5,2021.04,weekend_4
2021-04-03,72416,1,2021-04-03,15,34.9,232.0,2021-04-03,2021,4,3,5,2021.04,weekend_15
2021-04-03,72424,1,2021-04-03,23,34.92,191.0,2021-04-03,2021,4,3,5,2021.04,weekend_23
2021-04-04,72434,1,2021-04-04,9,29.92,339.0,2021-04-04,2021,4,4,6,2021.04,weekend_9
2021-04-04,72443,1,2021-04-04,18,35.04,206.0,2021-04-04,2021,4,4,6,2021.04,weekend_18
2021-04-05,72456,1,2021-04-05,7,45.03,32.0,2021-04-05,2021,4,5,0,2021.04,weekday_7
2021-04-05,72466,1,2021-04-05,17,36.03,23.0,2021-04-05,2021,4,5,0,2021.04,weekday_17
2021-04-06,72476,1,2021-04-06,3,36.94,143.0,2021-04-06,2021,4,6,1,2021.04,weekday_3
2021-04-06,72486,1,2021-04-06,13,58.97,112.0,2021-04-06,2021,4,6,1,2021.04,weekday_13
2021-04-06,72494,1,2021-04-06,21,89.06,44.0,2021-04-06,2021,4,6,1,2021.04,weekday_21
2021-04-07,72504,1,2021-04-07,7,76.93,63.0,2021-04-07,2021,4,7,2,2021.04,weekday_7
2021-04-07,72514,1,2021-04-07,17,58.94,181.0,2021-04-07,2021,4,7,2,2021.04,weekday_17
2021-04-08,72525,1,2021-04-08,4,40.03,26.0,2021-04-08,2021,4,8,3,2021.04,weekday_4
2021-04-08,72535,1,2021-04-08,14,58.98,100.0,2021-04-08,2021,4,8,3,2021.04,weekday_14
2021-04-09,72551,1,2021-04-09,6,44.99,118.1,2021-04-09,2021,4,9,4,2021.04,weekday_6
2021-04-09,72558,1,2021-04-09,13,59.98,113.0,2021-04-09,2021,4,9,4,2021.04,weekday_13
2021-04-09,72564,1,2021-04-09,19,299.92,5.0,2021-04-09,2021,4,9,4,2021.04,weekday_19
2021-04-10,72574,1,2021-04-10,5,39.97,138.1,2021-04-10,2021,4,10,5,2021.04,weekend_5
2021-04-10,72584,1,2021-04-10,15,39.98,98.0,2021-04-10,2021,4,10,5,2021.04,weekend_15
2021-04-11,72594,1,2021-04-11,1,40.07,113.2,2021-04-11,2021,4,11,6,2021.04,weekend_1
2021-04-11,72607,1,2021-04-11,14,40.06,166.0,2021-04-11,2021,4,11,6,2021.04,weekend_14
2021-04-11,72616,1,2021-04-11,23,40.08,120.2,2021-04-11,2021,4,11,6,2021.04,weekend_23
2021-04-12,72625,1,2021-04-12,8,201.97,44.1,2021-04-12,2021,4,12,0,2021.04,weekday_8
2021-04-12,72637,1,2021-04-12,20,283.33,5.0,2021-04-12,2021,4,12,0,2021.04,weekday_20
2021-04-13,72646,1,2021-04-13,5,40.0,158.2,2021-04-13,2021,4,13,1,2021.04,weekday_5
2021-04-13,72656,1,2021-04-13,15,65.0,115.6,2021-04-13,2021,4,13,1,2021.04,weekday_15
2021-04-14,72666,1,2021-04-14,1,39.99,117.0,2021-04-14,2021,4,14,2,2021.04,weekday_1
2021-04-14,72675,1,2021-04-14,10,64.99,114.7,2021-04-14,2021,4,14,2,2021.04,weekday_10
2021-04-14,72685,1,2021-04-14,20,271.67,40.0,2021-04-14,2021,4,14,2,2021.04,weekday_20
2021-04-15,72695,1,2021-04-15,6,49.1,185.7,2021-04-15,2021,4,15,3,2021.04,weekday_6
2021-04-15,72704,1,2021-04-15,15,65.0,101.6,2021-04-15,2021,4,15,3,2021.04,weekday_15
2021-04-16,72714,1,2021-04-16,1,41.49,99.7,2021-04-16,2021,4,16,4,2021.04,weekday_1
2021-04-16,72726,1,2021-04-16,13,64.99,112.8,2021-04-16,2021,4,16,4,2021.04,weekday_13
2021-04-16,72736,1,2021-04-16,23,45.0,104.0,2021-04-16,2021,4,16,4,2021.04,weekday_23
2021-04-17,72745,1,2021-04-17,8,59.99,101.0,2021-04-17,2021,4,17,5,2021.04,weekend_8
2021-04-17,72755,1,2021-04-17,18,299.77,14.0,2021-04-17,2021,4,17,5,2021.04,weekend_18
2021-04-18,72765,1,2021-04-18,4,34.61,182.0,2021-04-18,2021,4,18,6,2021.04,weekend_4
2021-04-18,72775,1,2021-04-18,14,40.01,180.0,2021-04-18,2021,4,18,6,2021.04,weekend_14
2021-04-19,72786,1,2021-04-19,1,39.97,104.4,2021-04-19,2021,4,19,0,2021.04,weekday_1
2021-04-19,72796,1,2021-04-19,11,64.97,135.5,2021-04-19,2021,4,19,0,2021.04,weekday_11
2021-04-19,72805,1,2021-04-19,20,266.67,55.0,2021-04-19,2021,4,19,0,2021.04,weekday_20
2021-04-20,72814,1,2021-04-20,5,39.99,133.2,2021-04-20,2021,4,20,1,2021.04,weekday_5
2021-04-20,72824,1,2021-04-20,15,68.04,101.0,2021-04-20,2021,4,20,1,2021.04,weekday_15
2021-04-21,72834,1,2021-04-21,1,39.98,122.1,2021-04-21,2021,4,21,2,2021.04,weekday_1
2021-04-21,72845,1,2021-04-21,12,68.04,101.0,2021-04-21,2021,4,21,2,2021.04,weekday_12
2021-04-22,72858,1,2021-04-22,1,39.97,98.9,2021-04-22,2021,4,22,3,2021.04,weekday_1
2021-04-22,72865,1,2021-04-22,8,201.02,64.0,2021-04-22,2021,4,22,3,2021.04,weekday_8
2021-04-22,72875,1,2021-04-22,18,299.22,47.0,2021-04-22,2021,4,22,3,2021.04,weekday_18
2021-04-23,72885,1,2021-04-23,4,39.97,102.6,2021-04-23,2021,4,23,4,2021.04,weekday_4
2021-04-23,72897,1,2021-04-23,16,70.04,99.0,2021-04-23,2021,4,23,4,2021.04,weekday_16
2021-04-24,72905,1,2021-04-24,0,39.91,134.1,2021-04-24,2021,4,24,5,2021.04,weekend_0
2021-04-24,72916,1,2021-04-24,11,59.9,79.0,2021-04-24,2021,4,24,5,2021.04,weekend_11
2021-04-24,72924,1,2021-04-24,19,299.75,15.0,2021-04-24,2021,4,24,5,2021.04,weekend_19
2021-04-25,72934,1,2021-04-25,5,27.06,129.0,2021-04-25,2021,4,25,6,2021.04,weekend_5
2021-04-25,72947,1,2021-04-25,18,40.08,61.0,2021-04-25,2021,4,25,6,2021.04,weekend_18
2021-04-26,72954,1,2021-04-26,1,39.95,77.4,2021-04-26,2021,4,26,0,2021.04,weekday_1
2021-04-26,72966,1,2021-04-26,13,70.04,98.0,2021-04-26,2021,4,26,0,2021.04,weekday_13
2021-04-26,72975,1,2021-04-26,22,50.92,101.4,2021-04-26,2021,4,26,0,2021.04,weekday_22
2021-04-27,72984,1,2021-04-27,7,133.97,77.0,2021-04-27,2021,4,27,1,2021.04,weekday_7
2021-04-27,72996,1,2021-04-27,19,299.08,55.0,2021-04-27,2021,4,27,1,2021.04,weekday_19
2021-04-28,73007,1,2021-04-28,6,44.98,122.1,2021-04-28,2021,4,28,2,2021.04,weekday_6
2021-04-28,73019,1,2021-04-28,18,299.07,55.9,2021-04-28,2021,4,28,2,2021.04,weekday_18
2021-04-28,73024,1,2021-04-28,23,44.57,85.2,2021-04-28,2021,4,28,2,2021.04,weekday_23
2021-04-29,73034,1,2021-04-29,9,179.91,71.0,2021-04-29,2021,4,29,3,2021.04,weekday_9
2021-04-29,73045,1,2021-04-29,20,264.99,60.0,2021-04-29,2021,4,29,3,2021.04,weekday_20
2021-04-30,73056,1,2021-04-30,7,129.91,72.0,2021-04-30,2021,4,30,4,2021.04,weekday_7
